State,City/Town,County,Feature Type,Value Type,Value,Citation,Comment,Updated Type,Updated Value,Updated Comment,Ordinance Year,Original Captured Date,New Capture Date,Update Status
Arizona,,Cochise ,Property Line,Maximum Structure Height ,2,Cochise County Ord. за1824.02,Greater of twice the setback required otherwise required in a zone or equal to the height of the tallest structure ,,,,,2021,,
Arizona,,La Paz ,Property Line,Meters,6.1,La Paz County Ord. з 619.06,,,,,,2021,,
Arizona ,,La Paz ,Highway,Meters,23,La Paz County Ord. з 619.06,,,,,,2021,,
Arizona ,,Maricopa,Highway,Meters,6.1,Maricopa Cnty. Ord. з 1206.2.3; ,,,,,,2021,,
Arizona ,,Pinal ,Banned,N/a ,,Pinal Cnty. Ord. з 2.210.030(A),Solar PV is restricted from being the primary use of a property in Pinal County ,,,,,2021,,
California ,,Butte,Height,Meters,4.5,Butte County Code з 24-157(c) ,15' maximum height for projects on parcels greater than  10 acres,,,,,2021,,
California ,,Butte,Property Line,Meters,10.6,Butte County Code з 24-157(c) ,20 foot setback plus an additional 15' adjacent to residential zones ,,,,,2021,,
California ,,Contra Costa ,Height,Meters,7.62,Contra Costa County Code з 88-30.606,25' Max height ,,,,,2021,,
California ,,Glenn,Property Line,Meters,18.2,Glenn County Code з 15.860.030(g)(4)(a),60' setback for any facility sited adjacent to residential ,,,,,2021,,
California ,,Los Angeles,Height,Meters,7.62,Los Angeles County Code 22.140.510(E),25' max height ,,,,,2021,,
California ,,Los Angeles,Property Line,Meters,9.1,Los Angeles County Code 22.140.510(E),30' setback for agricultural zones,,,,,2021,,
California ,,Los Angeles,Roads,Meters,3,Los Angeles County Code 22.140.510(E),10' lanscape buffer between facility and public right of way ,,,,,2021,,
California ,,Merced,Property Line,Maximum Structure Height ,1,Merced County Code з 18-30-030,,,,,,2021,,
California ,,Merced,Structures,Maximum Structure Height ,1,Merced County Code з 18-30-030,,,,,,2021,,
California ,,Napa,Height,Meters,4.5,Napa County Code з 18.117.040(c),Max height 15',,,,,2021,,
California ,,San Diego ,Property Line,Meters,1,San Diego County Code з 6954(b)(3),3 foot setback ,,,,,2021,,
California ,,San Diego ,Height ,Meters,3.65,San Diego County Code з 6954(b)(3),Max height 12',,,,,2021,,
California ,,San Luis Obispo,Property Line,Meters,30.48,San Luis Obispo County Code з 22.32.050,Setback of 100 feet ,,,,,2021,,
California ,,San Luis Obispo,Height ,Meters,4.5,San Luis Obispo County Code з 22.32.050,Max Height 15',,,,,2021,,
California ,,Santa Clara ,Property Line,Meters ,9.1,Santa Clara County Code з 4.10.345,Setback of 30 Feet ,,,,,2021,,
California ,,Sonoma,Height,Meters,4.5,Sonoma County Code з 26-88-206 ,Max Height 15' ,,,,,2021,,
California ,,Yolo,Property Line,Meters,15.24,Yolo County Code з Sec. 8-2.1104(h),50' setbacks in agricultural zones ,,,,,2021,,
Colorado,,Clear Creek,Height,Meters,10.668,Clear Creek Zoning Regulations,,,,,,,,
Colorado,,El Paso,Height,Meters,4.572,El Paso County Land Development Code 5.1.49,,,,,,,,
Colorado,,Jefferson,Height,Meters,7.62,Jefferson County Zoning Resolution з 18 (D),,,,,,,,
Colorado,,Lake,Height,Meters,7.62,Lake County Land Development Code Chapt. 5,,,,,,,,
Colorado,,Lincoln,Property Line,Meters,30.48,Lincoln County Zoning Resolution 11-17,,,,,,,,
Colorado,,Lincoln,Roads,Meters,30.48,Lincoln County Zoning Resolution 11-17,,,,,,,,
Colorado,,Lincoln,Structures,Meters,304.8,Lincoln County Zoning Resolution 11-17,,,,,,,,
Colorado,,Pueblo,Height,Meters,6.096,Pueblo County Zoning з 17.168.050 ,,,,,,,,
Colorado,,Pueblo,Property Line,Meters,45.72,Pueblo County Zoning з 17.168.050 ,,,,,,,,
Colorado,,Pueblo,Structures,Meters,152.4,Pueblo County Zoning з 17.168.050 ,,,,,,,,
Colorado,,San Miguel,Minimum Lot Size,Acres,35,San Miguel County Land Use Code  з III (g),,,,,,,,
Colorado,,San Miguel,Property Line,Meters,60.96,San Miguel County Land Use Code  з III (g),,,,,,,,
Colorado,,Washington,Moratorium,N/a,,Washington County Resolution 64-2020,,,,,,,,
Delaware ,,New Castle,Structures,Meters,45.72,New Castle County з 40.03.312,,,,,,,,
Delaware ,,New Castle,Property Line,Meters,15.24,New Castle County з 40.03.312,,,,,,,,
Florida ,,Clay ,Property Line,Meters,7.62,Clay County Land Development Code з 3-2(bo),25' Setbacks if not adjacent to residential zones ,,,,,2021,,
Florida ,,Clay ,Property Line,Meters,30.48,Clay County Land Development Code з 3-2(bo),100' setback if adjacent to residential zone ,,,,,2021,,
Florida ,,Columbia,Property Line,Meters,15.24,Columbia County Land Development Regs. з 4.2.41,50' setbacks ,,,,,2021,,
Florida ,,Gadsen,Property Line,Meters,15.24,Gadsen County Land Development Code за5204(D) ,50' setbacks  ,,,,,2021,,
Florida ,,Gadsen,Roads,Meters,30.48,Gadsen County Land Development Code з 5204(D) ,100' setbacks from public ROW ,,,,,2021,,
Florida ,,Gadsen,Height ,Meters,4.5,Gadsen County Land Development Code з 5204(D) ,15' Max height ,,,,,2021,,
Florida ,,Gilchrist ,Property Line,Meters,30.48,Gilchrist County Land Dev. Code з 7.26 ,100' setback,,,,,2021,,
Florida ,,Gilchrist ,Height ,Meters,4.5,Gilchrist County Land Dev. Code з 7.26 ,15' max height ,,,,,2021,,
Florida ,,Hillsborough ,Property Line,Meters,15.24,Hillsborough Land Development Code з 6.11.125,50' Setback if zoned in agriculture ,,,,,2021,,
Florida ,,Hillsborough ,Height ,Meters,4.5,Hillsborough Land Development Code з 6.11.125,15' max height in agricultural zone ,,,,,2021,,
Florida ,,Hillsborough ,Roads,Meters,30.48,Hillsborough Land Development Code з 6.11.125,100' setbacks from public ROW ,,,,,2021,,
Florida ,,Jefferson,Highway,Meters,30.48,Jefferson County Land Development Code з 2.11.4,100' setbacks from major highways  ,,,,,2021,,
Florida ,,Jefferson,Roads,Meters,30.48,Jefferson County Land Development Code з 2.11.4,100; setback from public roads ,,,,,2021,,
Florida ,,Jefferson,Property Line,Meters,30.48,Jefferson County Land Development Code з 2.11.4,100' landscape buffer from vacant or nonresidential parcels,,,,,2021,,
Florida ,,Jefferson,Property Line,Meters,60.96,Jefferson County Land Development Code з 2.11.4,200' landscape buffer for residential parcels ,,,,,2021,,
Florida ,,Leon,Property Line,Meters ,22.86/60.96,Leon County Land Development Code з 10-6.820,"75' setback if facility is less than 50 acres, 200' if greater than 50 acres ",,,,,2021,,
Florida ,,Leon,Roads,Meters,22.86/60.96,Leon County Land Development Code з 10-6.820,See above,,,,,2021,,
Florida ,,Leon,Structures,Meters,22.86/60.96,Leon County Land Development Code з 10-6.820,See above,,,,,2021,,
Florida ,,Manatee,Property Line,Meters,15.24,Manatee County Land Dev. Code з 531.54,50' setback,,,,,2021,,
Forida,,Manatee,Height,Meters,4.5,Manatee County Land Dev. Code з 531.54,15' height max,,,,,2021,,
Florida ,,Martin ,Property Line,Meters,15.24,Martin County Land Dev. Regs. з 3.100.1,50' setback,,,,,2021,,
Florida,,Martin ,Height,Meters,4.5,Martin County Land Dev. Regs. з 3.100.1,15' height max,,,,,2021,,
Florida ,,Orange,Property Line,Meters,60.96,Orange County Code з 38-79(50) ,200' setback from residential uses ,,,,,2021,,
Florida ,,Palm Beach ,Property Line,Meters,7.62/5,Palm Beach Unified Development Land Code з 7(C)(8),25 foot setback if lot size is greater than 50 Acres/15' if less than 50 acres,,,,,2021,,
Florida,,Palm Beach ,Roads,Meters,24.384,Palm Beach Unified Development Land Code з 7(C)(8),80' Setback to ROW,,,,,2021,,
Florida ,,Polk,Property Line,Meters,15.24,Polk County Ord. 11-033,50' setback,,,,,2021,,
Florida ,,St. Lucie ,Property Line,Meters,15.24,St. Lucie County Land Dev. Code з 7.10.28,,,,,,2021,,
Florida ,,St. Lucie ,Height,Meters,3.048,St. Lucie County Land Dev. Code з 7.10.28,10' height ,,,,,2021,,
Florida,,Wakulla,Property Line,Meters,15.24,Wakulla County Code з 6-35 ,50' setback,,,,,2021,,
Florida,,Wakulla ,Height,Meters,4.5,Wakulla County Code з 6-35 ,15' height  ,,,,,2021,,
Georgia,,Baldwin,Height,Meters,5.4864,Baldwin County Code of Ordinances з17-23,,,,,,,,
Georgia,,Baldwin,Structures,Meters,91.44,Baldwin County Code of Ordinances з17-23,,,,,,,,
Georgia,,Baldwin,Property Line,Meters,91.44,Baldwin County Code of Ordinances з17-23,,,,,,,,
Georgia,,Baldwin,Roads,Meters,30.48,Baldwin County Code of Ordinances з17-23,,,,,,,,
Georgia,,Bartow,Property Line,Meters,15.24,Bartow County Zoning Ordinance Art. VII з 7.1.9,,,,,,,,
Georgia,,Bryan ,Minimum Lot Size,Acres,25,Bryan County Unified Development Ordinance з 114-742,,,,,,,,
Georgia,,Bryan ,Height,Meters,3.048,Bryan County Unified Development Ordinance з 114-742,,,,,,,,
Georgia,,Bryan ,Sound,dBA,50,Bryan County Unified Development Ordinance з 114-742,,,,,,,,
Georgia,,Bryan ,Roads,Meters,30.48,Bryan County Unified Development Ordinance з 114-742,,,,,,,,
Georgia,,Bryan ,Structures,Meters,60.96,Bryan County Unified Development Ordinance з 114-742,,,,,,,,
Georgia,,Burke ,Minimum Lot Size,Acres,5,Burke County Code of Ordinances Part II з26-4.03.26,,,,,,,,
Georgia,,Burke ,Roads,Meters,45.72,Burke County Code of Ordinances Part II з26-4.03.26,,,,,,,,
Georgia,,Burke ,Property Line,Meters,30.48,Burke County Code of Ordinances Part II з26-4.03.26,,,,,,,,
Georgia,,Burke ,Structures,Meters,91.44,Burke County Code of Ordinances Part II з26-4.03.26,,,,,,,,
Georgia,,Catoosa ,Minimum Lot Size,Acres,5,Catoosa County Code of Ordinances з4.09.38,,,,,,,,
Georgia,,Dawson,Minimum Lot Size,Acres,5,Land Use Resolution of Dawson County з 318 ,,,,,,,,
Georgia,,Dawson,Height,Meters,6.096,Land Use Resolution of Dawson County з 318 ,,,,,,,,
Georgia,,Decatur,Property Line,Meters,4.572,Decatur County Solar Energy Systems Regulations з1.04 ,,,,,,,,
Georgia,,Decatur,Structures,Meters,30.48,Decatur County Solar Energy Systems Regulations з1.04 ,,,,,,,,
Georgia,,Decatur,Noise ,dBA,40,Decatur County Solar Energy Systems Regulations з1.04 ,,,,,,,,
Georgia,,Decatur,Height,Meters,7.62,Decatur County Solar Energy Systems Regulations з1.04 ,,,,,,,,
Georgia,,Evans,Minimum Lot Size,Acres,10,Evans County Solar Collection Facility Ordinance з 3,,,,,,,,
Georgia,,Evans,Height,Meters,6.096,Evans County Solar Collection Facility Ordinance з 3,,,,,,,,
Georgia,,Evans,Property Line,Meters,15.24,Evans County Solar Collection Facility Ordinance з 3,,,,,,,,
Georgia,,Greene,Minimum Lot Size,Acres,25,Greene County Code of Ordinances з 9.22,,,,,,,,
Georgia,,Greene,Structures,Meters,152.4,Greene County Code of Ordinances з 9.22,,,,,,,,
Georgia,,Greene,Property Line,Meters,106.68,Greene County Code of Ordinances з 9.22,,,,,,,,
Georgia,,Haralson,Property Line,Meters,22.86,Haralson County Code of Ordinance з 50-115,,,,,,,,
Georgia,,Heard,Structures,Meters,30.48,Heard County Code of Ordinances з 46-273,,,,,,,,
Georgia,,Heard,Property Line,Meters,15.24,Heard County Code of Ordinances з 46-273,,,,,,,,
Georgia,,Heard,Height,Meters,7.62,Heard County Code of Ordinances з 46-273,,,,,,,,
Georgia,,Heard,Sound,dBA,40,Heard County Code of Ordinances з 46-273,,,,,,,,
Georgia,,Jackson,Property Line,Meters,15.24,Jackson County Code of Ordinances з3-118,,,,,,,,
Georgia,,Jackson,Structures,Meters,30.48,Jackson County Code of Ordinances з3-118,,,,,,,,
Georgia,,Jackson,Height,Meters,7.62,Jackson County Code of Ordinances з 3-118,,,,,,,,
Georgia,,Jefferson,Minimum Lot Size,Acres,3,Jefferson County Code of Ordinances з 20-1100,,,,,,,,
Georgia,,Jefferson,Structures,Meters,15.24,Jefferson County Code of Ordinances з 20-1100,,,,,,,,
Georgia,,Jefferson,Roads,Meters,19.812,Jefferson County Code of Ordinances з 20-1100,,,,,,,,
Georgia,,Jefferson,Height,Meters,7.62,Jefferson County Code of Ordinances з 20-1100,,,,,,,,
Georgia,,Jefferson,Sound,dBA,40,Jefferson County Code of Ordinances  з 20-1100,,,,,,,,
,,Lee,Structures,Meters,30.48,Lee County Code of Ordinances з 70-694,,,,,,,,
Georgia,,Lee,Property Line,Meters,7.62,Lee County Code of Ordinances з 70-694,,,,,,,,
Georgia,,Liberty,Structures,Meters,30.48,Liberty County Code of Ordinances з 13.4,,,,,,,,
Georgia,,Liberty,Property Line,Meters,4.572,Liberty County Code of Ordinances з 13.4,,,,,,,,
Georgia,,Liberty,Roads,Meters,6.096,Liberty County Code of Ordinances з 13.4,,,,,,,,
Georgia,,Long,Height,Meters,6.096,Long County Code of Ordinances з 110-293,,,,,,,,
Georgia,,McDuffie,Maximum Lot Size,Acres,25,McDuffie County Code of Ordinances з 44-233,,,,,,,,
Georgia,,McDuffie,Height,Meters,6.096,McDuffie County Code of Ordinances з 44-233,,,,,,,,
Georgia,,Oconee,Structures,Meters,30.48,Oconee County Code of Ordinances з 343.05,,,,,,,,
Georgia,,Oconee,Property Line,Meters,15.24,Oconee County Code of Ordinances з 343.05,,,,,,,,
Georgia,,Oconee,Height,Meters,7.62,Oconee County Code of Ordinances з 343.05,,,,,,,,
Georgia,,Oglethorpe,Property Line,Meters,6.096,Oglthorpe County Unified Development Code з 712,,,,,,,,
Georgia,,Pulaski,Height,Meters,6.096,Pulaski County Code of Ordinances з 53-5,,,,,,,,
Georgia,,Pulaski,Property Line,Meters,15.24,Pulaski County Code of Ordinances з 53-5,,,,,,,,
Georgia,,Pulaski,Structures,Meters,45.72,Pulaski County Code of Ordinances з 53-5,,,,,,,,
Georgia,,Thomas,Structures,Meters,152.4,Thomas County Code of Ordinances з 3.269 ,,,,,,,,
Georgia,,Thomas,Property Line,Meters,30.48,Thomas County Code of Ordinances з 3.269 ,,,,,,,,
Illinois,,Adams,Property Line,Meters,15.24,Adams County Code Ord. з 5-7-3(b),50' Setback  ,,,,,2021,,
Illinois,,Adams,Roads,Meters,7.62,Adams County Code Ord. з 5-7-3(b),25' setback from public road,,,,,2021,,
Illinois,,Adams ,Height,Meters,10,Adams County Code Ord. з 5-7-3(c),30' Max Height ,,,,,2021,,
Illinois,,Carroll,Height,Meters,10,Carroll County Code з 725.1(e),,,,,,2021,,
Illinois,,Carroll,Roads,Meters,18.2,Carroll County Code з 725.1(f),,,,,,2021,,
Illinois,,Carroll,Highway,Meters,30.48,Carroll County Code з 725.1(f),,,,,,2021,,
Illinois,,Carroll,Property Line,Meters,6,Carroll County Code з 725.1(f),20 foot setback unless next to residential zone in which case 100' setback is required ,,,,,2021,,
Illinois,,Champaign,Roads,Meters,18.2,Champaign County Zoning Ord. 6.1.5(D),,,,,,2021,,
Illinois,,Champaign,Property Line,Meters,73,Champaign County Zoning Ord. 6.1.5(D),240' setback to property line ,,,,,2021,,
Illinois,,Christian ,Structures,Meters,15.24,Christian County Ord. 02017-ZN-012,50' setback to residence or church ,,,,,2021,,
Illinois,,Clinton,Height,Meters,5.4,Clinton County Code з 40-5-23(D),18' max height ,,,,,2021,,
Illinois,,Clinton,Structures,Meters,229,Clinton County Code з 40-5-23(D),750' setback to nonparticipating residences ,,,,,2021,,
Illinois,,Clinton,Property Line,Meters,30.48,Clinton County Code з 40-5-23(D),100' setback to lot lines ,,,,,2021,,
Illinois,,Clinton,Roads,Meters,60.96,Clinton County Code з 40-5-23(D),200' setback,,,,,2021,,
Illinois,,Clinton ,Highway,Meters,60.96,Clinton County Code з 40-5-23(D),,,,,,2021,,
Illinois,,DeKalb,Property Line,Meters,30.48,DeKalb County Ord. 2018-06,,,,,,2021,,
Illinois,,DeKalb,Roads,Meters,30.48,DeKalb County Ord. 2018-06,,,,,,2021,,
Illinois,,DeWitt,Height,Meters,6,DeWitt County Code з 157.08(A),,,,,,2021,,
Illinois,,DeWitt,Structures,Meters,152,Dewitt County Code з 157.08(A),500' setback from existing residences ,,,,,2021,,
Illinois,,DeWitt,Property Line,Meters,30.48,DeWitt County Code з 157.08(A),,,,,,2021,,
Illinois,,Fayette,Property Line,Meters,15.2,Fayette County Ord. 2018-06-12-B,,,,,,2021,,
Illinois,,Fayette,Roads,Meters,15.2,Fayette County Ord. 2018-06-12-B,,,,,,2021,,
Illinois,,Grundy,Height,Meters,6,Grundy County Code з 8-2-5-30(E),20' height ,,,,,2021,,
Illinois,,Grundy,Structures,Meters ,45.72,Grundy County Code з 8-2-5-30(E),,,,,,2021,,
Illinois,,Grundy,Roads,Meters,45.72,Grundy County Code з 8-2-5-30(E),,,,,,2021,,
Illinois,,Hamilton,Height,Meters,4.5,"Hamilton County Ord, 01-2021(C)(9)",15' Max height ,,,,,2021,,
Illinois,,Hamilton,Structures,Meters,152,"Hamilton County Ord, 01-2021(F)(1)(f)",,,,,,2021,,
Illinois,,Hamilton,Property Line,Meters,9.1,"Hamilton County Ord, 01-2021(F)(1)(f)",,,,,,2021,,
Illinois,,Hamilton,Roads,Meters,18.2,"Hamilton County Ord, 01-2021(F)(1)(f)",60' setback to roads ,,,,,2021,,
Illinois,,Henry ,Structures,Meters,45.72,Henry County Zoning Ord. з 3.07(C),150' Setback to offsite residences ,,,,,2021,,
Illinois,,Henry ,Height,Meters,6,Henry County Zoning Ord. з 3.07(C),20' Max height ,,,,,2021,,
Illinois,,Henry ,Property Line,Meters,15.24,Henry County Zoning Ord. з 3.07(C),50' Setback  ,,,,,2021,,
Illinois,,Iroquois ,Height ,Meters,9.1,Iroquois County Solar Ord. з 2(A)(b)(5),30' Max Height ,,,,,2021,,
Illinois,,Iroquois ,Roads,Meters,24.34,Iroquois County Solar Ord. з 2(A)(b)(5),80' Setback to centerline,,,,,2021,,
Illinois,,Iroquois ,Structures,Meters,45.72,Iroquois County Solar Ord. з 2(A)(b)(5),150' setback to offsite residences ,,,,,2021,,
Illinois,,Iroquois ,Property Line,Meters,6,Iroquois County Solar Ord. з 2(A)(b)(5),20' setback to property line ,,,,,2021,,
Illinois,,Jersey,Property Line,Meters,22.86,Jersey County Ord. 01-19 з 3,75' setback,,,,,2021,,
Illinois,,Jersey,Structures,Meters,91.44,Jersey County Ord. 01-19 з 3,,,,,,2021,,
Illinois,,Kankakee,Height,Meters,9.1,Kankakee County Code з 121-99(b)(34),,,,,,2021,,
Illinois,,Kankakee,Structures,Meters,30.48,Kankakee County Code з 121-99(b)(34),,,,,,2021,,
Illinois,,Kankakee,Property Line,Meters,15.24,Kankakee County Code з 121-99(b)(34),,,,,,2021,,
Illinois,,Kankakee,Roads,Meters,30.48,Kankakee County Code з 121-99(b)(34),,,,,,2021,,
Illinois,,Knox,Height,Meters,6,Knox County Solar Ord. ,,,,,,2021,,
Illinois,,Knox,Structures,Meters,152,Knox County Solar Ord. ,500' setback from existing residences ,,,,,2021,,
Illinois,,Lake,Height,Meters,3,Lake County Code з 151.112(vv),,,,,,2021,,
Illinois,,Livingston,Height,Meters,10,Livingston County Code з 56-646(e),,,,,,2021,,
Illinois,,Livingston,Structures,Meters,30.48,Livingston County Code з 56-646(f),,,,,,2021,,
Illinois,,Livingston,Property Line,Meters,15.24,Livingston County Code з 56-646(f),,,,,,2021,,
Illinois,,Logan,Height,Meters,4.5,Logan County Solar Zoning Ord. ,,,,,,2021,,
