State,City/Town,County,Feature Type,Value Type,Value,Citation,Comment,Updated Type,Updated Value,Updated Comment,Ordinance Year,Original Captured Date,New Capture Date,Update Status
Illinois,,Logan,Property Line,Meters,9.1,Logan County Solar Zoning Ord. ,,,,,,2021,,
Illinois,,Logan,Structures,Meters,152,Logan County Solar Zoning Ord. ,,,,,,2021,,
Illinois,,Logan,Roads,Meters,18.2,Logan County Solar Zoning Ord. ,,,,,,2021,,
Illinois,,Macon,Height,Meters,6,Macon County Code з 155.185(4),,,,,,2021,,
Illinois,,Macon,Structures,Meters,152,Macon County Code з 155.185(5),,,,,,2021,,
Illinois,,Macon,Property Line,Meters,15.24,Macon County Code з 155.185(5),,,,,,2021,,
Illinois,,McHenry,Property Line,Meters,15.24,McHenry County Zoning Ord. з 14.3.PP,,,,,,2021,,
Illinois,,McLean,Property Line,Meters,15.24,McLean County Code з 350-43(OO)(3)(a),,,,,,2021,,
Illinois,,Menard,Property Line,Meters,15.24,Menard County Solar Ord. з 5.01 ,,,,,,2021,,
Illinois,,Menard,Structures,Meters,152,Menard County Solar Ord. з 5.01 ,500' setback from existing residences ,,,,,2021,,
Illinois,,Mercer,Structures,Meters,15.24,Mercer County Zoning Ord. з 20.6.02,50' setback from residence or church,,,,,2021,,
Illinois,,Monroe,Structures,Meters,30.48,Monroe County Ord. 18-05 з 2(E),,,,,,2021,,
Illinois,,Monroe,Height,Meters,4.8,Monroe County Ord. 18-05 з 2(M),16' max height,,,,,2021,,
Illinois,,Monroe,Property Line,Meters,15.24,Monroe County Ord. 18-05 з 2(E),,,,,,2021,,
Illinois,,Montgomery,Property Line,Meters,9.1,Montgomery County Ord. 3-12-19 з F(2)(f),,,,,,2021,,
Illinois,,Montgomery,Roads,Meters,18.2,Montgomery County Ord. 3-12-19 з F(2)(f),,,,,,2021,,
Illinois,,Montgomery,Structures,Meters,152,Montgomery County Ord. 3-12-19 з F(2)(f),500' setback from existing residences ,,,,,2021,,
Illinois,,Moultrie,Height,Meters,6,Moultrie County Zoning Ord. з 5.3(31)(A)(5),,,,,,2021,,
Illinois,,Moultrie,Property Line,Meters,30.48,Moultrie County Zoning Ord. з 5.3(31)(A)(6),,,,,,2021,,
Illinois,,Peoria,Structures,Meters,22.86,Peoria County Code з 7.17.3(1)(c),75' setback to residences ,,,,,2021,,
Illinois,,Piatt,Property Line,Meters,30.48,Piatt County Zoning Ord. Art. X(2)(a),,,,,,2021,,
Illinois,,Putnam,Height,Meters,9.1,Putnam County Zoning Ord. з 14.11(C),,,,,,2021,,
Illinois,,Putnam,Roads,Meters,18.2,Putnam County Zoning Ord. з 3.12,,,,,,2021,,
Illinois,,Putnam,Highway,Meters,15.24,Putnam County Zoning Ord. з 3.12,,,,,,2021,,
Illinois,,Randolph ,Property Line,Meters,15.24,Randolph County Ord. 18-06 з 7(6),,,,,,2021,,
Illinois,,Randolph ,Structures,Meters,152,Randolph County Ord. 18-06 з 7(6),,,,,,2021,,
Illinois,,St. Clair,Height,Meters,5.4,St. Clair County Code з 40-5-30(C)(3),,,,,,2021,,
Illinois,,St. Clair,Property Line,Meters,15.24,St. Clair County Code з 40-5-30(C)(3),,,,,,2021,,
Illinois,,Sangamon,Height,Meters,5.4,Sangamon County Code з 17.37.030(C),,,,,,2021,,
Illinois,,Sangamon,Property Line,Meters,15.24,Sangamon County Code з 17.37.030(C),,,,,,2021,,
Illinois,,Sangamon,Structures,Meters,76.2,Sangamon County Code з 17.37.030(C),250' setback from existing residences ,,,,,2021,,
Illinois,,Stark,Height,Meters,5.4,Stark County Zoning Ord. з 35.01,,,,,,2021,,
Illinois,,Stark,Property Line,Meters,15.24,Stark County Zoning Ord. з 36.03,,,,,,2021,,
Illinois,,Stark,Structures,Meters,91.44,Stark County Zoning Ord. з 36.03,300' Setback from existing residences ,,,,,2021,,
Illinois,,Stephenson,Property Line,Meters,15.24,Stephenson County Code з 400-23.3(A)(1),,,,,,2021,,
Illinois,,Stephenson,Structures,Meters,60.96,Stephenson County Code з 400-23.3(A)(1),200' Setback from residential structures ,,,,,2021,,
Illinois,,Tazewell,Property Line,Meters,15.24,Tazewell County Code з 156.06(B)(6),,,,,,2021,,
Illinois,,Tazewell,Structures,Meters,30.48,Tazewell County Code з 156.06(B)(6),,,,,,2021,,
Illinois,,Whiteside,Property Line,Meters,15.24,Whiteside County Code з 39-268(e)(2)(h),,,,,,2021,,
Illinois,,Whiteside,Structures,Meters,152,Whiteside County Code з 39-268(e)(2)(h),,,,,,2021,,
Illinois,,Will,Height,Meters,7.62,Will County Code з 155-9.245,25' max height ,,,,,2021,,
Illinois,,Will,Property Line,Meters,7.62,Will County Code з 155-9.245,,,,,,2021,,
Illinois,,Winnebago,Property Line,Meters,15.24,Winnebago County Code з 15.3.28(A),,,,,,2021,,
Illinois,,Woodford,Height,Meters,5.4,Woodford County Ord. з 154.30.3(C),,,,,,2021,,
Illinois,,Woodford,Property Line,Meters,15.24,Woodford County Ord. з 154.30.3(C),,,,,,2021,,
Illinois,,Woodford,Structures,Meters,152,Woodford County Ord. з 154.30.3(C),,,,,,2021,,
Indiana,,Clinton,Property Line,Meters,15.24,Clinton County Ord. з406.02,,,,,,2022,,
Indiana,,Clinton,Structures,Meters,60.96,Clinton County Ord. з406.02,,,,,,2022,,
Indiana,,Clinton,Height,Meters,6.096,Clinton County Ord. з406.02,,,,,,,,
Indiana,,Blackford,Minimum Lot Size ,Acres,10,Blackford County Zoning Ordinance Art 11  Sec 1105,,,,,,,,
Indiana,,Blackford,Property Line,Meters,15.24,Blackford County Zoning Ordinance Art 11  Sec 1105,,,,,,,,
Indiana,,Blackford,Roads,Meters,15.24,Blackford County Zoning Ordinance Art 11  Sec 1105,,,,,,,,
Indiana,,Blackford,Structures,Meters,91.44,Blackford County Zoning Ordinance Art 11  Sec 1105,,,,,,,,
Indiana,,Clinton,Property Line,Meters,15.24,Clinton County Ord. з406.02,,,,,,,,
Indiana,,Clinton,Structures,Meters,60.96,Clinton County Ord. з406.02,,,,,,,,
Indiana,,Clinton,Height,Meters,6.096,Clinton County Ord. з406.02,,,,,,,,
Indiana,,DeKalb,Structures,Meters,121.92,DeKalb County Ordinance з 3.13,,,,,,,,
Indiana,,DeKalb,Sound,dBA,50,DeKalb County Ordinance з 3.13,,,,,,,,
Indiana,,DeKalb,Height,Meters,5.49,DeKalb County Ordinance з 3.13,,,,,,,,
Indiana,,Dearborne,Height,Meters,6.096,Dearborne County Ordinance Art. 19,,,,,,,,
Indiana,,Dearborne,Property Line,Meters,45.72,Dearborne County Ordinance Art. 19,,,,,,,,
Indiana,,Dearborne,Structures,Meters,60.96,Dearborne County Ordinance Art. 19,,,,,,,,
Indiana,,Decatur,Sound,dBA,50,Decatur Zoning Ordinance Art 20 Solar Facilities ,,,,,,,,
Indiana,,Delaware,Height,Meters,6.096,Delware County Code of Ordinances,,,,,,,,
Indiana,,Delaware,Roads,Meters,15.24,Delware County Code of Ordinances,,,,,,,,
Indiana,,Delaware,Property Line,Meters,15.24,Delware County Code of Ordinances,,,,,,,,
Indiana,,Delaware,Structures,Meters,76.2,Delware County Code of Ordinances,,,,,,,,
Indiana,,Delaware,Sound,dBA,60,Delware County Code of Ordinances,,,,,,,,
Indiana,,Franklin,Height,Meters,6.096,Franklin County Code of Ordinances з 80.06.06,,,,,,,,
Indiana,,Franklin,Sound,dBA,50,Franklin County Code of Ordinances з 80.06.06,,,,,,,,
Indiana,,Franklin,Road,Meters,42.67,Franklin County Code of Ordinances з 80.06.06,,,,,,,,
Indiana,,Franklin,Minimum Lot Size,Acres,5,Franklin County Code of Ordinances з 80.06.06,,,,,,,,
Indiana,,Franklin,Property Line,Meters,30.48,Franklin County Code of Ordinances з 80.06.06,,,,,,,,
Indiana,,Gibson,Height,Meters,7.62,Gibson County Ordinance # 2021-03 Solar Energy,,,,,,,,
Indiana,,Gibson,Property Line,Meters,7.62,Gibson County Ordinance # 2021-03 Solar Energy,,,,,,,,
Indiana,,Gibson,Structures,Meters,45.72,Gibson County Ordinance # 2021-03 Solar Energy,,,,,,,,
Indiana,,Howard,Roads,Meters,15.24,Howard County Zoning Ordinance ,,,,,,,,
Indiana,,Howard,Highway,Meters,15.24,Howard County Zoning Ordinance ,,,,,,,,
Indiana,,Howard,Property Line,Meters,30.48,Howard County Zoning Ordinance ,,,,,,,,
Indiana,,Howard,Structures,Meters,91.44,Howard County Zoning Ordinance ,,,,,,,,
Indiana,,Howard,Height,Meters,6.096,Howard County Zoning Ordinance ,,,,,,,,
Indiana,,Jay,Property Line,Meters,7.62,Jay County Zoning Ordinance ,,,,,,,,
Indiana,,Jay,Structures,Meters,45.72,Jay County Zoning Ordinance ,,,,,,,,
Indiana,,Jay,Roads,Meters,15.24,Jay County Zoning Ordinance ,,,,,,,,
Indiana,,Jay,Height,Meters,6.096,Jay County Zoning Ordinance ,,,,,,,,
Indiana,,Jay,Sound,dBA,50,Jay County Zoning Ordinance ,,,,,,,,
Indiana,,Johnson,Property Line,Meters,45.72,Johnson County Zoning Ordinance Sec. 6-101-6 (K) ,,,,,,,,
Indiana,,Johnson,Roads,Meters,30.48,Johnson County Zoning Ordinance Sec. 6-101-6 (K) ,,,,,,,,
Indiana,,Johnson,Height,Meters,7.62,Johnson County Zoning Ordinance Sec. 6-101-6 (K) ,,,,,,,,
Indiana,,Johnson,Sound,dBA,50,Johnson County Zoning Ordinance Sec. 6-101-6 (K) ,,,,,,,,
Indiana,,Koscuisko,MInimum Lot Size,Acres,5,Koscuisko County Zoning Ordinance,,,,,,,,
Indiana,,Koscuisko,Roads,Meters,60.96,Koscuisko County Zoning Ordinance,,,,,,,,
Indiana,,Koscuisko,Property Line,Meters,60.96,Koscuisko County Zoning Ordinance,,,,,,,,
Indiana,,Koscuisko,Railroads,Meters,60.96,Koscuisko County Zoning Ordinance,,,,,,,,
Indiana,,Madison,Minimum Lot Size,Acres,5,Madison County Planning ,,,,,,,,
Indiana,,Marshall,Property Line,Meters,22.86,Marshall County Zoning Ordinance,,,,,,,,
Indiana,,Marshall,Structures,Meters,76.2,Marshall County Zoning Ordinance,,,,,,,,
Indiana,,Marshall,Height,Meters,4.57,Marshall County Zoning Ordinance,,,,,,,,
Indiana,,Miami,Property Line,Meters,45.72,Miami County Ordinance # 12-20-2021,,,,,,,,
Indiana,,Miami,Roads,Meters,30.48,Miami County Ordinance # 12-20-2021,,,,,,,,
Indiana,,Miami,Structures,Meters,60.96,Miami County Ordinance # 12-20-2021,,,,,,,,
Indiana,,Monroe ,Height,Meters,6.096,Monroe County Zoning Ordinance,,,,,,,,
Indiana,,Monroe ,Minimum Lot Size,Acres,5,Monroe County Zoning Ordinance,,,,,,,,
Indiana,,Montgomery,Property Line,Meters,9.14,Montgomery County section 13 solar farms and facilities  ,,,,,,,,
Indiana,,Montgomery,Roads,Meters,30.48,Montgomery County section 13 solar farms and facilities  ,,,,,,,,
Indiana,,Montgomery,Height,Meters,6.096,Montgomery County section 13 solar farms and facilities  ,,,,,,,,
Indiana,,Noble,Minimum Lot Size,Acres,5,Noble County Zoning Ordinance ,,,,,,,,
Indiana,,Noble,Height,Meters,4.57,Noble County Zoning Ordinance ,,,,,,,,
Indiana,,Noble,Sound,dBA,50,Noble County Zoning Ordinance ,,,,,,,,
Indiana,,Noble,Property Line,Meters,15.24,Noble County Zoning Ordinance ,,,,,,,,
Indiana,,Noble,Structures,Meters,91.44,Noble County Zoning Ordinance ,,,,,,,,
Indiana,,Porter ,Height,Meters,6.096,Porter County Zoning Ordinance ,,,,,,,,
Indiana,,Posey,Sound,dBA,45,Posey County Zoning з 153.126.03,,,,,,,,
Indiana,,Posey,Property Line,Meters,30.48,Posey County Zoning з 153.126.03,,,,,,,,
Indiana,,Posey,Height,Meters,7.62,Posey County Zoning з 153.126.03,,,,,,,,
Indiana,,Rush,Height,Meters,6.096,Rush County Zoning Ordinance Amendment 6.4,,,,,,,,
Indiana,,Rush,Property Line,Maximum Structure Height Multiplier,10,Rush County Zoning Ordinance Amendment 6.4,,,,,,,,
Indiana,,Saint Joseph ,Height,Meters,6.7,Saint Joseph County Zoning Ordinance з  154.515,,,,,,,,
Indiana,,Starke ,Height,Meters,10.67,Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems ,,,,,,,,
Indiana,,Starke ,Property Line,Meters,15.24,Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems ,,,,,,,,
Indiana,,Starke ,Roads,Meters,30.48,Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems ,,,,,,,,
Indiana,,Starke ,Structures,Meters,60.96,Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems ,,,,,,,,
Indiana,,Starke ,Sound,dBA,55,Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems ,,,,,,,,
Indiana,,Vermillion ,Height,Meters,7.62,Vermillion Sounty COmmercial Solar Energy Ordinance ,,,,,,,,
Indiana,,Vermillion ,Property Line,Meters,30.48,Vermillion Sounty COmmercial Solar Energy Ordinance ,,,,,,,,
Indiana,,Vermillion ,Structures,Meters,60.96,Vermillion Sounty COmmercial Solar Energy Ordinance ,,,,,,,,
Indiana,,Vermillion ,Minimum Lot Size,Acres,5,Vermillion Sounty COmmercial Solar Energy Ordinance ,,,,,,,,
Indiana,,Vermillion ,Sound,dBA,50,Vermillion Sounty COmmercial Solar Energy Ordinance ,,,,,,,,
Indiana,,Warren,Minimum Lot Size,Acres,5,Warren County Ordinance # 2020-1116,,,,,,,,
Indiana,,Warren,Height,Meters,7.62,Warren County Ordinance # 2020-1116,,,,,,,,
Indiana,,Warren,Sound,dBA,45,Warren County Ordinance # 2020-1116,,,,,,,,
Indiana,,Warren,Structures,Meters,152.4,Warren County Ordinance # 2020-1116,,,,,,,,
Indiana,,White,Minimum Lot Size,Acres,5,White County Zoning Ordinance 7.15,,,,,,,,
Indiana,,White,Height,Meters,3.04,White County Zoning Ordinance 7.15,,,,,,,,
Indiana,,White,Property Line,Meters,30.48,White County Zoning Ordinance 7.15,,,,,,,,
Indiana,,White,Sound,dBA,65,White County Zoning Ordinance 7.15,,,,,,,,
Iowa,,Adair,Total Installation,Acres,400,Adair County Ord. 38 з 2,Cap of 400 total developed acres for solar in the county ,,,,,2022,,
Iowa,,Adair,Property Line,Meters,76.2,Adair County Ord. 38 з 4,,,,,,2021,,
Iowa,,Adair,Structures,Meters,304,Adair County Ord. 38 з 4,1000' setback from occupied residences,,,,,2021,,
Iowa,,Adair,Roads,Meters,15.24,Adair County Ord. 38 з 4,50' setback from road,,,,,2021,,
Iowa,,Buchanan,Height,Meters,4.5,Buchanan County Zoning Ord. з (VII)(Y)(4),,,,,,2021,,
Iowa,,Buchanan,Property Line,Meters,3.04,Buchanan County Zoning Ord. з (VII)(Y)(4),10' setback,,,,,2021,,
Iowa,,Mills,Height,Meters,4.5,Mills County Zoning Ord. з 27.12.3(c),,,,,,2021,,
Iowa,,Mills,Property Line,Meters,15.24,Mills County Zoning Ord. з 27.12.3(c),,,,,,2021,,
Iowa,,Mills,Structures,Meters,91.44,Mills County Zoning Ord. з 27.12.3(c),,,,,,2021,,
Iowa,,Mills,Roads,Meters,15.24,Mills County Zoning Ord. з 27.12.3(c),,,,,,2021,,
Iowa,,Mills,Highway,Meters,24.38,Mills County Zoning Ord. з 27.12.3(c),80' setback to highways ,,,,,2021,,
Iowa,,Mills,Noise,dBa,50,Mills County Zoning Ord. з 27.12.3(c),,,,,,2021,,
Iowa,,Monona,Height,Meters,6,Monona County Zoning Ord з 100.36.7,,,,,,2021,,
Iowa,,Story,Property Line,Maximum Structure Height,1.1,Story County Code Ords. з 90.08.8,,,,,,2021,,
Iowa,,Story,Structures,Meters,30.48,Story County Code Ords. з 90.08.8,,,,,,2021,,
Iowa,,Union,Total Installation,Acres,800,Union County Ord. 74 з 2 ,Cap of 800 total developed acres for solar in the county ,,,,,2021,,
Iowa,,Union,Structures,Meters,91.44,Union County Ord. 74 з 2 ,,,,,,2021,,
Iowa,,Union,Property Line,Meters,30.48,Union County Ord. 74 з 2 ,,,,,,2021,,
Iowa,,Union,Roads,Meters,22.86,Union County Ord. 74 з 2 ,,,,,,2021,,
Iowa ,,Winneshiek,Height,Meters,6,Winneshiek County Code з 714.5,,,,,,2021,,
Iowa,,Winneshiek,Property Line,Meters,15.24,Winneshiek County Code з 714.5,,,,,,2021,,
Iowa,,Winneshiek,Structures,Meters,60.96,Winneshiek County Code з 714.5,,,,,,2021,,
Iowa,,Winneshiek,Roads,Meters,18.2,Winneshiek County Code з 714.5,,,,,,2021,,
Iowa,,Winneshiek,Highway,Meters,24.38,Winneshiek County Code з 714.5,,,,,,2021,,
Kansas,,Finney,Property Line,Meters,15.24,Finney County Zoning Ordinance,,,,,,,,
Kansas,,Finney,Height,Meters,6.096,Finney County Zoning Ordinance,,,,,,,,
Kansas,,Franklin,Height,Meters,10.67,Franklin County Zoning Regulations  Sec. 3-3,,,,,,,,
Kansas,,Franklin,Property Line,Meters,12.19,Franklin County Zoning Regulations  Sec. 3-3,,,,,,,,
Kansas,,Franklin,Roads,Meters,12.19,Franklin County Zoning Regulations  Sec. 3-3,,,,,,,,
Kansas,,Franklin,Structures,Meters,76.2,Franklin County Zoning Regulations  Sec. 3-3,,,,,,,,
Kansas,,Leavenworth,Height,Meters,10.67,Leavenworth County Zoning Ordinance,,,,,,,,
Kansas,,Leavenworth,Property Line,Meters,12.19,Leavenworth County Zoning Ordinance,,,,,,,,
Kansas,,Leavenworth,Roads,Meters,12.19,Leavenworth County Zoning Ordinance,,,,,,,,
Kansas,,Meade,Height,Meters,7.62,Meade County Ordinance-2021-005,,,,,,,,
Kansas,,Meade,Property Line,Meters,15.24,Meade County Ordinance-2021-005,,,,,,,,
Kansas,,Meade,Structures,Meters,76.2,Meade County Ordinance-2021-005,,,,,,,,
Kansas,,Meade,Maximum Lot Size,Acres,1200,Meade County Ordinance-2021-005,,,,,,,,
Kansas,,Sedgwick,Height,Meters,10.67,Sedgwick County Zoning ,,,,,,,,
Kansas,,Sedgwick,Property Line,Meters,12.19,Sedgwick County Zoning ,,,,,,,,
Kansas,,Sedgwick,Roads,Meters,12.19,Sedgwick County Zoning ,,,,,,,,
Kentucky,,Henderson ,Height,Meters,7.62,Henderson County Zoning Ord. з 30.02,,,,,,2021,,
Kentucky,,Henderson ,Property Line,Meters,7.62,Henderson County Zoning Ord. з 30.02,,,,,,2021,,
Kentucky,,Henderson ,Structures,Meters,30.48,Henderson County Zoning Ord. з 30.02,,,,,,2021,,
Kentucky,,Meade,Total Installation,Acres,2000,Meade County Zoning Regs. з 4.3.7.3,,,,,,,,
Kentucky,,Meade,Maximum Lot Size,Acres,5,Meade County Zoning Regs. за4.3.7.2.b,,,,,,2021,,
Kentucky,,Meade,Height,Meters,7.62,Meade County Zoning Regs. з 4.3.7.3,,,,,,2021,,
Kentucky,,Meade,Property Line,Meters,76.2,Meade County Zoning Regs. з 4.3.7.3(c),,,,,,2021,,
Kentucky,,Simpson,Height,Meters,4.5,Simpson County Zoning Regs. з 9.8,,,,,,2021,,
Kentucky,,Simpson,Roads,Meters,15.24,Simpson County Zoning Regs. з 9.8,,,,,,2021,,
Kentucky,,Simpson,Structures,Meters,76.2,Simpson County Zoning Regs. з 9.8,,,,,,2021,,
Maryland ,,Allegany,Property Line,Meters,9.14,Allegany County Zoning sec. 360-109,,,,,,,,
Maryland ,,Baltimore,Property Line,Meters,15.24,BALTIMORE COUNTY ZONING REGULATIONS ARTICLE 4F - SOLAR FACILITIES,,,,,,,,
Maryland ,,Baltimore,Height,Meters,6.096,BALTIMORE COUNTY ZONING REGULATIONS ARTICLE 4F - SOLAR FACILITIES,,,,,,,,
Maryland ,,Caroline ,Maximum Lot Size,Acres,2000,Caroline County Ordinance #2017-2,,,,,,,,
Maryland ,,Caroline ,Structures,Meters,60.96,Caroline County Ordinance #2017-2,,,,,,,,
Maryland ,,Caroline ,Property Line,Meters,7.62,Caroline County Ordinance #2017-2,,,,,,,,
Maryland ,,Caroline ,Height,Meters,4.57,Caroline County Ordinance #2017-2,,,,,,,,
Maryland ,,Cecil,Minimum lot Size,Acres,50,Cecil County Zoning Code ,,,,,,,,
Maryland ,,Charles ,Height,Meters,7.62,Charles County Zoning Code Chapt. 297,,,,,,,,
Maryland ,,Charles ,Property Line,Meters,15.24,Charles County Zoning Code Chapt. 297,,,,,,,,
Maryland ,,Dorchester,Mimimum Lot Size,Acres,25,Dorchester County Zoning Ch. 155,,,,,,,,
Maryland ,,Dorchester,Height,Meter,13.72,Dorchester County Zoning Ch. 155,,,,,,,,
Maryland ,,Fredrick ,Minimum Lot Size,Acres,0.46,Frederick County Zoning Code з1-19-6.100,,,,,,,,
Maryland ,,Fredrick ,Property Line,Meters,15.24,Frederick County Zoning Code з1-19-6.100,,,,,,,,
Maryland ,,Fredrick ,Height,Meters,9.14,Frederick County Zoning Code з1-19-6.100,,,,,,,,
Maryland ,,Howard,Minimum Lot Size,Acres,10,Howard County Code Sec. 131,,,,,,,,
Maryland ,,Howard,Maximum Lot Size,Acres,75,Howard County Code Sec. 131,,,,,,,,
