State,City/Town,County,Feature Type,Value Type,Value,Citation,Comment,Updated Type,Updated Value,Updated Comment,Ordinance Year,Original Captured Date,New Capture Date,Update Status
Maryland ,,Howard,Property Line,Meters,15.24,Howard County Code Sec. 131,,,,,,,,
Maryland ,,Howard,Height,Meters,6.096,Howard County Code Sec. 131,,,,,,,,
Maryland ,,Queen Annes,Property Line,Meters,22.86,Queen AnneТs County Cod з 18:1-15,,,,,,,,
Maryland ,,Queen Annes,Roads,Meters,30.48,Queen AnneТs County Cod з 18:1-15,,,,,,,,
Maryland ,,Somerset,Total Installation,Acres,1800,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Somerset,U.S. Route 13,Meters,457.2,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Somerset,M.D. Route 413,Meters,457.2,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Somerset,Property Line,Meters,22.86,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Somerset,Roads,Meters,182.88,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Somerset,Structures,Meters,182.88,Somerset County Zoning Ordinance,,,,,,,,
Maryland ,,Worcester,Minimum Lot Size,Acres,50,Worcester County Code ,,,,,,,,
Michigan,,Clinton,Height,Meters,4.88,4.48 Solar farms,,,,,,,,
Michigan,,Clinton,Property Line,Meters,7.62,4.48 Solar farms,,,,,,,,
Michigan,,Clinton,Roads,Meters,15.24,4.48 Solar farms,,,,,,,,
Michigan,,Clinton,Sounds,dBA,60,4.48 Solar farms,,,,,,,,
Michigan,,Eaton,Height,Meters,4.8768,SECTION 14.39 SOLAR ENERGY SYSTEM,,,,,,,,
Michigan,,Eaton,Property Line,Meters,30.48,SECTION 14.39 SOLAR ENERGY SYSTEM,,,,,,,,
Michigan,,Eaton,Roads,Meters,30.48,SECTION 14.39 SOLAR ENERGY SYSTEM,,,,,,,,
Michigan,,Gladwind,Property Line,Meters,15.24,SECTION 7.26 ALTERNATIVE ENERGY FARMS ,,,,,,,,
Michigan,,Gladwind,Structures,Meters,15.24,SECTION 7.26 ALTERNATIVE ENERGY FARMS ,,,,,,,,
Michigan,,Gladwind,Height,Meters,9.144,SECTION 7.26 ALTERNATIVE ENERGY FARMS ,,,,,,,,
Michigan,,Ogemaw,Roads,Meters,15.24,FF. Solar Energy Farms ,,,,,,,,
Michigan,,Ogemaw,Minimum Lot Size ,Acres,5,FF. Solar Energy Farms ,,,,,,,,
Michigan,,Presque Isle,Property line,Meters,15.24,Presque Isle Ordinance 2018-02,,,,,,,,
Minnesota,,Blue Earth ,Structures,Meters,228.6,Blue Earth County Zoning Ord. з 24-334(c)(13),,,,,,2021,,
Minnesota,,Blue Earth ,Property Line,Meters,15.24,Blue Earth County Zoning Ord. з 24-334(c)(13),,,,,,2021,,
Minnesota,,Blue Earth ,Roads,Meters,45.72,Blue Earth County Zoning Ord. з 24-334(c)(13),,,,,,2021,,
Minnesota,,Blue Earth ,Highway,Meters,30.48,Blue Earth County Zoning Ord. з 24-334(c)(13),,,,,,2021,,
Minnesota,,Blue Earth ,Height,Meters,6,Blue Earth County Zoning Ord. з 24-334(b)(1),,,,,,2021,,
Minnesota,,Carlton,Structures,Meters,60.96,Carlton County Renewable Energy Ord. 32 з 3(b)(2)(D),200' setback from residential structures ,,,,,2021,,
Minnesota,,Carver,Structures,Meters,152.4,Carver County Zoning Ord. з 152.057(C)(2),,,,,,2021,,
Minnesota,,Carver,Roads,Meters,15.24,Carver County Zoning Ord. з 152.057(C)(2),,,,,,2021,,
Minnesota,,Carver,Property Line,Meters,15.24,Carver County Zoning Ord. з 152.057(C)(2),,,,,,2021,,
Minnesota,,Cass,Property Line,Meters,15.24,Cass County Land Use Ord. 2020-02 з 1109.4,50' setback that includes a vegetated buffer,,,,,2021,,
Minnesota,,Chisago,Property Line,Meters,22.86,Chisago Land Use Ord. з 7.31(F),,,,,,2021,,
Minnesota,,Chisago,Structures,Meters,76.2,Chisago Land Use Ord. з 7.31(F),,,,,,2021,,
Minnesota,,Chisago,Roads,Meters,41.48,Chisago Land Use Ord. з 7.31(F),135' Setback,,,,,2021,,
Minnesota,,Clay,Height,Meters,4.5,Clay County Renewable Energy Ord. 2018-02 з 10.1.1,,,,,,2021,,
Minnesota,,Clay,Property Line,Meters,30.48,Clay County Renewable Energy Ord. 2018-02 з 10.1.1,,,,,,2021,,
Minnesota,,Clearwater,Property Line,Meters,30.48,Clearwater County Renewable Energy Ord. з 5.30,,,,,,2021,,
Minnesota,,Clearwater,Roads,Meters,30.48,Clearwater County Renewable Energy Ord. з 5.30,,,,,,2021,,
Minnesota,,Clearwater,Structures,Meters,91.44,Clearwater County Renewable Energy Ord. з 5.30,300' setback to residences/dwellings ,,,,,2021,,
Minnesota,,Cottonwood ,Height,Meters,4.5,Cottonwood County Renewable Energy Ord. з 25.6B,,,,,,2021,,
Minnesota,,Jackson,Property Line,Meters,45.72,Jackson County Dev. Code з 735.41,,,,,,2021,,
Minnesota,,Jackson,Roads,Meters,60.96,Jackson County Dev. Code з 735.41,,,,,,2021,,
Minnesota,,Lyon,Property Line,Meters,7.62,Lyon County Zoning Ord. з 21.6,,,,,,2021,,
Minnesota,,Lyon,Structures,Meters,60.96,Lyon County Zoning Ord. з 21.6,,,,,,2021,,
Minnesota,,Lyon,Roads,Meters,7.62,Lyon County Zoning Ord. з 21.6,,,,,,2021,,
Minnesota,,Mower,Property Line,Meters,30.48,Mower County Zoning Ord. з 14-18.7,,,,,,2021,,
Minnesota,,Mower,Structures,Meters,152.4,Mower County Zoning Ord. з 14-18.7,,,,,,2021,,
Minnesota,,Murray,Structures,Meters,60.96,Murray County Renewable Energy Ord. з 901.2,,,,,,2021,,
Minnesota,,Murray,Roads,Meters,30.48,Murray County Renewable Energy Ord. з 901.2,,,,,,2021,,
Minnesota,,Otter Tail ,Structures,Meters,60.96,Otter Tail County Renewable Energy Ord. з 5.1,,,,,,2021,,
Minnesota,,Otter Tail ,Roads,Meters,30.48,Otter Tail County Renewable Energy Ord. з 5.1,,,,,,2021,,
Minnesota,,Pine,Structures,Meters,83.82,Pine County Zoning Ord. з 4.9.1,275' setback to dwellings,,,,,2021,,
Minnesota,,Pine,Roads,Meters,30.48,Pine County Zoning Ord. з 4.9.1,,,,,,2021,,
Minnesota,,Pine,Property Line,Meters,15.24,Pine County Zoning Ord. з 4.9.1,,,,,,2021,,
Minnesota,,Pipestone ,Structures,Meters,45.72,Pipestone County Zoning Ord. з 5-11(D),,,,,,2018,,
Minnesota,,Polk,Structures,Meters,91.44,Polk County Zoning Ord. з 23.7400,,,,,,2018,,
Minnesota,,Polk,Roads,Meters,30.48,Polk County Zoning Ord. з 23.7400,,,,,,2018,,
Minnesota,,Polk,Property Line,Meters,30.48,Polk County Zoning Ord. з 23.7400,,,,,,2018,,
Minnesota,,Pope,Structures,Meters,60.96,Pope County Land Use Controls Ord. з 10.12(C),,,,,,2018,,
Minnesota,,Pope,Roads,Meters,76.2,Pope County Land Use Controls Ord. з 10.12(C),250' setback to roads ,,,,,2018,,
Minnesota,,Pope,Highway,Meters,152.4,Pope County Land Use Controls Ord. з 10.12(C),,,,,,2018,,
Minnesota,,Pope,Height,Meters,7.62,Pope County Land Use Controls Ord. з 10.12(C),,,,,,2018,,
Minnesota,,Renville,Structures,Meters,60.96,Renville County Renewable Energy Regs. з 2.3.1,,,,,,2018,,
Minnesota,,Renville,Roads,Meters,20.42,Renville County Renewable Energy Regs. з 2.3.1,67' setback,,,,,2018,,
Minnesota,,Renville,Property Line,Meters,6,Renville County Renewable Energy Regs. з 2.3.1,,,,,,2018,,
Minnesota,,Sibley,Structures,Meters,45.72,Sibley County Zoning Ord. з 300.14.21.8.2.,,,,,,2018,,
Minnesota,,Sibley,Height,Meters,10.66,Sibley County Zoning Ord. з 300.14.21.8.2.,,,,,,2018,,
Minnesota,,Stearns ,Structures,Meters,60.96,Stearns County Zoning Ord. з 6.54.1,,,,,,2018,,
Minnesota,,Stearns ,Property Line,Meters,15.24,Stearns County Zoning Ord. з 6.54.1,,,,,,2018,,
Minnesota,,Stevens,Structures,Meters,60.96,Stevens County Zoning Ord. з 14(P),,,,,,2018,,
Minnesota,,Wadena,Structures,Meters,91.44,Wadena County Zoning Ord. з 19(B)(4),,,,,,2018,,
Minnesota,,Wadena,Roads,Meters,30.48,Wadena County Zoning Ord. з 19(B)(4),,,,,,2018,,
Minnesota,,Wadena,Property Line,Meters,30.48,Wadena County Zoning Ord. з 19(B)(4),,,,,,2018,,
Minnesota,,Watonwan,Structures,Meters,45.72,Watonwan County Solar Ord. з 5(A)(1),,,,,,2018,,
Minnesota,,Watonwan,Highway,Meters,53.34,Watonwan County Solar Ord. з 5(A)(1),175' Setback,,,,,2018,,
Minnesota,,Watonwan,Roads,Meters,40.5,Watonwan County Solar Ord. з 5(A)(1),133' Setback,,,,,2018,,
Minnesota,,Wright ,Moratorium ,N/A,,Wright County Amendment Ord. 21-1,"Moratorium on Commercial Solar as of May 18, 2021",,,,,2018,,
Missouri,,Lafayette,Minimum Lot Size ,Acres,10,Lafayette Land Dev. Code з 5.15.3,,,,,2016,2018,,
Missouri,,Lafayette,Height,Meters,4.5,Lafayette Land Dev. Code з 5.15.3,,,,,2016,2018,,
Missouri,,Warren,Structures,Meters,60.96,Warren County Dev. Code Appdx D. з 4(A)(2),,,,,2020,2018,,
Nebraska,,Cass,Property Line,Meters,9.144,Cass County Zoning Regs. з 8.21.05,30' setback,,,,2021,2018,,
Nebraska,,Cass,Height,Meters,7.62,Cass County Zoning Regs. з 8.21.05,,,,,2021,2018,,
Nebraska,,Cuming ,Property Line,Meters,9.144,Cuming County Zoning Regs. з 8.23.05,,,,,2017,2018,,
Nebraska,,Cuming ,Height,Meters,3.65,Cuming County Zoning Regs. з 8.23.05,,,,,2017,2018,,
Nebraska,,Dawson,Property Line,Meters,9.144,Dawson County Zoning Regs. з 6.09.05,,,,,2019,2018,,
Nebraska,,Dawson,Height,Meters,3.65,Dawson County Zoning Regs. з 6.09.05,,,,,2019,2018,,
Nebraska,,Fillmore,Property Line,Meters,9.144,Fillmore County Zoning Regs. з 9.24.06,,,,,2013,2018,,
Nebraska,,Fillmore,Height,Meters,4.57,Fillmore County Zoning Regs. з 9.24.06,,,,,2013,2018,,
Nebraska,,Hamilton,Property Line,Meters,9.144,Hamilton County Zoning Regs. з 8.09.06,,,,,2019,2018,,
Nebraska,,Hamilton,Height,Meters,3.65,Hamilton County Zoning Regs. з 8.09.06,,,,,2019,2018,,
Nebraska,,Kearney,Property Line,Meters,45.72,Kearney County Zoning Regs. з 7.42.12,150' setback,,,,2018,2018,,
Nebraska,,Kearney,Structures,Meters,402.33,Kearney County Zoning Regs. з 7.42.12,1320' setback to offsite residences,,,,2018,2018,,
Nebraska,,Kearney,Roads,Meters,45.72,Kearney County Zoning Regs. з 7.42.12,,,,,2018,2018,,
Nebraska,,Kearney,Wetlands,Meters,402.33,Kearney County Zoning Regs. з 7.42.12,"1320' Setback to USFW designated type III, IV, or V wetlands",,,,2020,2018,,
Nebraska,,Kimball,Property Line,Meters,15.24,Kimball County Zoning Regs. з 20.04.4,,,,,2020,2018,,
Nebraska,,Kimball,Structures,Meters,30.48,Kimball County Zoning Regs. з 20.04.4,,,,,2020,2018,,
Nebraska,,Madison ,Property Line,Meters,9.144,Madison County Zoning Regs. з 603(C),,,,,,2018,,
Nebraska,,Madison ,Roads,Meters,25.94,Madison County Zoning Regs. з 603(C),83' setback to centerline of roads ,,,,,2018,,
Nebraska,,Madison ,Height ,Meters,60.96,Madison County Zoning Regs. з 603(C),,,,,,2018,,
Nebraska,,Pierce,Property Line,Meters,9.144,Pierce County Zoning Regs. з 6.04.01,,,,,,2018,,
Nebraska,,Pierce,Roads,Meters,25.94,Pierce County Zoning Regs. з 6.04.01,83' setback to centerline of roads ,,,,,2018,,
Nebraska,,Pierce,Height ,Meters,60.96,Pierce County Zoning Regs. з 6.04.01,,,,,,2018,,
Nebraska,,Saunders,Property Line,Meters,9.144,Saunders County Zoning Regs. з 9.14.05,,,,,,2018,,
Nebraska,,Saunders,Height,Meters,7.62,Saunders County Zoning Regs. з 9.14.05,,,,,,2018,,
Nevada,,Lyon,Minimum lot size,Acres,10,15.336.09 Solar Generation,,,,,,,,
Nevada,,Lyon,Property Line,Meters,9.144,15.336.09 Solar Generation,,,,,,,,
Nevada,,Lyon,Height,Meters,7.3152,15.336.09 Solar Generation,,,,,,,,
New Jersey,,Cape May,Property Line,Meters,6.096,Ordinance 421-09,Used Burrough of West Cape May Std.,,,,,,,
New Jersey,,Cape May,Height,Meters,4.572,Ordinance 421-09,,,,,,,,
New York,Bath,Steuben,Maximum Lot Size ,Acres,150,Bath Town Code з 101-8 ,,,,,2020,,,
New York,Bath,Steuben,Height,Meters,3.04,Bath Town Code з 101-8 ,10' max height ,,,,2020,,,
New York,Bath,Steuben,Property Line,Meters,60.96,Bath Town Code з 101-8 ,200' setback to adjacent property lines if residential ,,,,2020,,,
New York,Bath,Steuben,Roads,Meters,30.48,Bath Town Code з 101-8 ,,,,,2020,,,
New York,Brookhaven,,Minimum Lot Size ,Acres,5,Brookhaven Town Code з 85-813(b),,,,,2016,,,
New York,Brookhaven,,Height,Meters,6.09,Brookhaven Town Code з 85-813(b),20' Max height ,,,,2016,,,
New York,Brookhaven,,Structures,Meters,30.48,Brookhaven Town Code з 85-813(b),,,,,2016,,,
New York,Dryden,,Height,Meters,6.09,Dryden Town Code з 270-13.12(F),20' Max height ,,,,2017,,,
New York,Goshen,Orange,Minimum Lot Size,Acres,10,Goshen Local Law No. 4 (2016) з 2,,,,,2016,,,
New York,Goshen,Orange,Property Line,Meters,30.48,Goshen Local Law No. 4 (2016) з 2,,,,,2016,,,
New York,Goshen,Orange,Roads,Meters,30.48,Goshen Local Law No. 4 (2016) з 2,,,,,2016,,,
New York,Greece,,Property Lines,Meters,7.62,Greece Town Code з 211-61,,,,,,,,
New York,Johnstown ,,Minimum Lot Size,Acres,10,Johnstown Local Law 1-2015,,,,,2015,,,
New York,Johnstown ,,Maximum Lot Coverage,Percentage,80,Johnstown Local Law 1-2015,,,,,2015,,,
New York,Johnstown ,,Property Line,Meters,15.24,Johnstown Local Law 1-2015,,,,,2015,,,
New York,Johnstown ,,Structures,Meters,60.96,Johnstown Local Law 1-2015,200' to residential structures ,,,,2015,,,
New York,Lenox,,Minimum Lot Size,Acres,15,Lenox Town Code з 134-152.9,,,,,2017,,,
New York,Lenox,,Property Line,Meters,30.48,Lenox Town Code з 134-152.9,100' rear and side setbacks,,,,2017,,,
New York,Lenox,,Property Line,Meters,76.2,Lenox Town Code з 134-152.9,250' front setback,,,,2017,,,
New York,Montgomery,,Maximum Lot Coverage,Percentage,40,Montgomery Local Law 6-2019,,,,,2019,,,
New York,Montgomery,,Maximum Lot Size,Acres,20,Montgomery Local Law 6-2019,,,,,2019,,,
New York,Mount Hope ,,Minimum Lot Size,Acres,10,Mount Hope Code з 250-36(G),,,,,,,,
New York,Mount Hope ,,Maximum Lot Coverage,Percentage,85,Mount Hope Code з 250-36(G),,,,,,,,
New York,Mount Hope ,,Height ,Meters,4.5,Mount Hope Code з 250-36(G),,,,,,,,
New York,Mount Hope ,,Property Line ,Meters,30.48,Mount Hope Code з 250-36(G),,,,,,,,
New York,Riverhead,,Minimum Lot Size ,Acres,6,Riverhead Town Code з 301-282,,,,,2018,,,
New York,Riverhead,,Height,Meters,2.5,Riverhead Town Code з 301-282,8' Max height,,,,2018,,,
New York,Riverhead,,Maximum Lot Coverage,Percentage,75,Riverhead Town Code з 301-282,,,,,2018,,,
New York,Riverhead,,Structures,Meters,30.48,Riverhead Town Code з 301-282,100' setback to residential buildings,,,,2018,,,
New York,Rochester,,Maximum Lot Size,Acres,20,Rochester Town Code з 140-37(I),,,,,,,,
New York,Rochester,,Height,Meters,4.5,Rochester Town Code з 140-37(I),,,,,,,,
North Carolina ,,Alamance,Minimum Lot Size ,Acres,10,Alamance County Unified Dev. Ord. з 6.8.3,,,,,2020,2018,,
North Carolina ,,Alamance,Property Line,Meters,22.86,Alamance County Unified Dev. Ord. з 6.8.3,75' setback,,,,2020,2018,,
North Carolina ,,Alamance,Rivers,Meters,15.24,Alamance County Unified Dev. Ord. з 6.8.3,50' setback from streams ,,,,,2018,,
North Carolina ,,Alexander,Minimum Lot Size,Acres,5,Alexander County Zoning Ord. з 154.130.2(B),,,,,,2018,,
North Carolina ,,Alexander,Property Line,Meters,12.19,Alexander County Zoning Ord. з 154.130.2(B),40' setback,,,,,2018,,
North Carolina ,,Anson,Property Line,Meters,30.48,Anson County Solar Energy Ord. ,,,,,,2018,,
North Carolina ,,Anson,Structures,Meters,152.4,Anson County Solar Energy Ord. ,500' setback to existing residential structures ,,,,,2018,,
North Carolina ,,Beaufort ,Property Line,Meters,30.48,Beaufort County Code Ords. з 155.06,,,,,2018,2018,,
North Carolina ,,Beaufort ,Roads,Meters,30.48,Beaufort County Code Ords. з 155.06,,,,,2018,2018,,
North Carolina ,,Beaufort ,Structures,Meters,91.44,Beaufort County Code Ords. з 155.06,,,,,2018,2018,,
North Carolina ,,Bladen,Height,Meters,7.62,Bladen County Code Ords. з 13.4.2,,,,,,2018,,
North Carolina ,,Brunswick,Height ,Meters,6.096,Brunswick County Code Ords. з 5.3(Q),,,,,,2018,,
North Carolina ,,Brunswick,Roads,Meters,60.96,Brunswick County Code Ords. з 5.3(Q),,,,,,2018,,
North Carolina ,,Brunswick,Highway,Meters,152.4,Brunswick County Code Ords. з 5.3(Q),,,,,,2018,,
North Carolina ,,Caldwell,Structures,Meters,30.48,Caldwell County Code Ords. з 157.037,100' setback to structures (As a footnote in part (E)),,,,,2018,,
North Carolina ,,Caldwell,Height,Meters,6.096,Caldwell County Code Ords. з 157.037,,,,,,2018,,
North Carolina ,,Camden,Minimum Lot Size,Acres,5,Camden County Unified Dev. Ord. з 4.4.5(D)(1),,,,,2019,2018,,
North Carolina ,,Camden,Property Line,Meters,30.48,Camden County Unified Dev. Ord. з 4.4.5(D)(1),,,,,2019,2018,,
North Carolina ,,Camden,Height,Meters,4.5,Camden County Unified Dev. Ord. з 4.4.5(D)(1),15' max height ,,,,2019,2018,,
North Carolina ,,Carteret,Property Line,Meters,38.1,Carteret County Code Ords. за13.5.6,125' setback,,,,2017,,,
North Carolina ,,Carteret,Height,Meters,4.5,Carteret County Code Ords. з 13.5.6,,,,,2017,,,
North Carolina ,,Catawba,Property Line,Meters,15.24,Catawba County Unified Dev. Ord. з 44-633,,,,,2021,,,
North Carolina ,,Catawba,Roads,Meters,30.48,Catawba County Unified Dev. Ord. з 44-633,,,,,2021,,,
North Carolina ,,Chatham,Property Line,Meters,15.24,Chatham County Zoning Ord. з 17.6,,,,,,,,
North Carolina ,,Chatham,Roads,Meters,30.48,Chatham County Zoning Ord. з 17.6,,,,,,,,
North Carolina ,,Chatham,Height,Meters,7.62,Chatham County Zoning Ord. з 17.6,,,,,,,,
North Carolina ,,Chowan,Property Line,Meters,76.2,Chowan County Zoning Ord. з 8.108,,,,,,,,
North Carolina ,,Chowan,Roads,Meters,76.2,Chowan County Zoning Ord. з 8.108,,,,,,,,
North Carolina ,,Chowan,Waters,Meters,76.2,Chowan County Zoning Ord. з 8.108,"250' setback to ""CAMA designated navigable water bodies"" ",,,,,,,
North Carolina ,,Chowan,Highway,Meters,304.8,Chowan County Zoning Ord. з 8.108,1000' setback to NC Scenic Byways ,,,,,,,
North Carolina ,,Chowan ,Height ,Meters,4.5,Chowan County Zoning Ord. з 8.108,,,,,,,,
North Carolina ,,Clay,Property Line,Meters,30.48,Clay County Solar Farm Ord. з 6(C),,,,,2011,,,
North Carolina ,,Clay,Lakes,Meters,30.48,Clay County Solar Farm Ord. з 6(C),,,,,2011,,,
North Carolina ,,Clay,Rivers,Meters,30.48,Clay County Solar Farm Ord. з 6(C),,,,,2011,,,
North Carolina ,,Clay,Roads,Meters,30.48,Clay County Solar Farm Ord. з 6(C),,,,,2011,,,
North Carolina ,,Cleveland,Property Line,Meters,30.48,Cleveland County Unified Dev. Ord. з 12-160(e),,,,,2019,,,
North Carolina ,,Cleveland,Structures,Meters,60.96,Cleveland County Unified Dev. Ord. з 12-160(e),,,,,2019,,,
North Carolina ,,Cleveland,Highway,Meters,304.8,Cleveland County Unified Dev. Ord. з 12-160(e),,,,,2019,,,
North Carolina ,,Cleveland,Roads,Meters,60.96,Cleveland County Unified Dev. Ord. з 12-160(e),,,,,2019,,,
North Carolina ,,Columbus ,Property Line,Meters,9.144,Columbus County Zoning Ord. з 10-9-A,,,,,2021,,,
North Carolina ,,Columbus ,Highway,Meters,15.24,Columbus County Zoning Ord. з 10-9-A,,,,,2021,,,
North Carolina ,,Craven,Property Line,Meters,30.48,Craven County Code Ords. з 41-295,,,,,2021,,,
North Carolina ,,Craven,Roads,Meters,30.48,Craven County Code Ords. з 41-295,,,,,2021,,,
North Carolina ,,Currituck ,Maximum Lot Size,Acres,1000,Currituck County Unified Dev. Code з 4.2.3(K),,,,,2019,,,
