Company,"City, State",City,State,LAT,LON,Project Type,Category,Technology,Source,Source for table,Project Size (text),Project Size ($),Total Jobs Expected,Facility Jobs,Construction Jobs,Grants,Loans,Status
Air Liquide,"Phoenix, AZ",Phoenix,AZ,33.3484367,-112.074141,New Facility,Materials,,https://www.businesswire.com/news/home/20220125005756/en/Air-Liquide-Announces-Long-Term-Agreement-to-Supply-Semiconductor-Manufacturing-Site-in-Arizona,[Source](https://www.businesswire.com/news/home/20220125005756/en/Air-Liquide-Announces-Long-Term-Agreement-to-Supply-Semiconductor-Manufacturing-Site-in-Arizona),$60 million,"$60,000,000 ",Not Available,,Not Available,,,
Amkor,"Peoria, AZ",Peoria,AZ,33.5806115,-112.237294,New Facility,Packaging,Advanced packaging,https://www.nist.gov/chips/amkor-technology-inc-arizona-peoria,[Source](https://www.nist.gov/chips/amkor-technology-inc-arizona-peoria),$1.7 billion,"$1,700,000,000 ",4000,2000,2000,$407 million,N/A,"Final Award (Dec. 20, 2024)"
ASM,"Scottsdale, AZ",Scottsdale,AZ,33.4942189,-111.926018,New Facility,R&D Facility,,https://www.asm.com/press-releases/2791329,[Source](https://www.asm.com/press-releases/2791329),$324 million,"$324,000,000 ",500,500,Not Available,,,
ASML,"Chandler, AZ",Chandler,AZ,33.2861605,-111.78125,Expansion,Equipment,,https://www.chandleraz.gov/news-center/semiconductor-equipment-manufacturer-plans-additional-hiring-growth-chandler-and-signs,[Source](https://www.chandleraz.gov/news-center/semiconductor-equipment-manufacturer-plans-additional-hiring-growth-chandler-and-signs),Not Available,Not Available,100,100,Not Available,,,
Chang Chun Group,"Casa Grande, AZ",Casa Grande,AZ,32.8795022,-111.657352,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/07/08/casa-grande-tsmc-chang-chun.html,[Source](https://www.bizjournals.com/phoenix/news/2022/07/08/casa-grande-tsmc-chang-chun.html),$400 million,"$400,000,000 ",209,209,Not Available,,,
Edwards Vacuum,"Chandler, AZ",Chandler,AZ,33.2061605,-111.84125,New Facility,Equipment,,https://www.bizjournals.com/phoenix/news/2022/03/03/semiconductor-supplier-to-open-manufacturing-facil.html,[Source](https://www.bizjournals.com/phoenix/news/2022/03/03/semiconductor-supplier-to-open-manufacturing-facil.html),Not Available,Not Available,200,200,Not Available,,,
EMD,"Chandler, AZ",Chandler,AZ,33.3061605,-111.94125,New Facility,Equipment,,https://www.emdgroup.com/en/news/chandler-opening-pr-us-11-10-23.html,[Source](https://www.emdgroup.com/en/news/chandler-opening-pr-us-11-10-23.html),$39 million,"$39,000,000 ",Not Available,,Not Available,,,
FM Industries,"Phoenix, AZ",Phoenix,AZ,33.3584367,-112.184141,New Facility,Equipment,,https://x.com/GPEC/status/1749832791372566697?s=20,[Source](https://x.com/GPEC/status/1749832791372566697?s=20),Not Available,Not Available,Not Available,Not Available,Not Available,,,
Fujifilm Electronic Materials,"Mesa, AZ",Mesa,AZ,33.4151117,-111.9314792,Expansion,Materials,,https://www.bizjournals.com/phoenix/news/2022/04/04/q-a-fujifilm-s-expanded-mesa-facility-will-help-t.html,[Source](https://www.bizjournals.com/phoenix/news/2022/04/04/q-a-fujifilm-s-expanded-mesa-facility-will-help-t.html),$88 million,"$88,000,000 ",120,120,Not Available,,,
Intel,"Chandler, AZ",Chandler,AZ,33.3062031,-111.841185,New/Modernization,Semiconductors,"Leading-edge logic, including Intel 18A",https://www.nist.gov/chips/intel-corporation-arizona-chandler,[Source](https://www.nist.gov/chips/intel-corporation-arizona-chandler),$32 billion,"$32,000,000,000 ",10000,3000,7000,$3.94 billion,N/A,"Final Award (Nov. 26, 2024)"
JX Nippon Mining & Metal,"Mesa, AZ",Mesa,AZ,33.4151117,-111.8314792,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/04/04/semiconductor-supplier-acquires-valley-land.html,[Source](https://www.bizjournals.com/phoenix/news/2022/04/04/semiconductor-supplier-acquires-valley-land.html),Not Available,Not Available,100,100,Not Available,,,
Kanto/Chemtrade JV,"Casa Grande, AZ",Casa Grande,AZ,32.8795022,-111.857352,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/11/23/deal-wrap-for-nov-22-deadline.html,[Source](https://www.bizjournals.com/phoenix/news/2022/11/23/deal-wrap-for-nov-22-deadline.html),$250 million,"$250,000,000 ",65,65,Not Available,,,
KoMiCo,"Mesa, AZ",Mesa,AZ,33.5151117,-111.6314792,New Facility,Equipment,,https://www.azcommerce.com/news-events/news/2024/8/komico-to-establish-semiconductor-equipment-cleaning-and-coating-facility-in-mesa/,[Source](https://www.azcommerce.com/news-events/news/2024/8/komico-to-establish-semiconductor-equipment-cleaning-and-coating-facility-in-mesa/),$50 million,"$50,000,000 ",200,200,,,,
LCY Chemical,"Casa Grande, AZ",Casa Grande,AZ,32.6795022,-111.657352,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/03/23/taiwanese-semiconductor-supplier-casa-grande.html,[Source](https://www.bizjournals.com/phoenix/news/2022/03/23/taiwanese-semiconductor-supplier-casa-grande.html),$100 million,"$100,000,000 ",57,57,,,,
Linde,"Phoenix, AZ",Phoenix,AZ,33.5484367,-112.074141,New Facility,Materials,,https://www.linde.com/news-media/press-releases/2021/linde-signs-long-term-agreement-to-supply-new-world-class-semiconductor-manufacturing-complex-in-the-u-s-,[Source](https://www.linde.com/news-media/press-releases/2021/linde-signs-long-term-agreement-to-supply-new-world-class-semiconductor-manufacturing-complex-in-the-u-s-),$600 million,"$600,000,000 ",Not Available,Not Available,,,,
Pentagon Technologies,"Mesa, AZ",Mesa,AZ,33.4151005,-111.831455,New Facility,Equipment,,https://www.azcommerce.com/news-events/news/2024/2/pentagon-technologies-to-build-semiconductor-equipment-cleaning-facility-in-mesa,[Source](https://www.azcommerce.com/news-events/news/2024/2/pentagon-technologies-to-build-semiconductor-equipment-cleaning-facility-in-mesa),$50 million,"$50,000,000 ",300,300,,,,
Pure Wafer,"Prescott, AZ",Prescott,AZ,34.539984,-112.468812,Expansion,Materials,Silicon wafer reclaim products,https://www.bizjournals.com/phoenix/news/2024/11/15/pure-wafer-expansion-prescott.html,[Source](https://www.bizjournals.com/phoenix/news/2024/11/15/pure-wafer-expansion-prescott.html),$30 million,"$30,000,000 ",,,,,,
Salas Micro Devices,"Chandler, AZ",Chandler,AZ,33.3132031,-111.731185,New Facility,Semiconductors,,https://www.azcommerce.com/news-events/news/2024/1/saras-micro-devices-celebrates-grand-opening-of-new-headquarters-and-manufacturing-center-of-excellence-in-chandler/,[Source](https://www.azcommerce.com/news-events/news/2024/1/saras-micro-devices-celebrates-grand-opening-of-new-headquarters-and-manufacturing-center-of-excellence-in-chandler/),$50 million,"$50,000,000 ",50,50,,,,
Solvay,"Casa Grande, AZ",Casa Grande,AZ,32.6795022,-111.857352,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/07/26/solvay-casa-grande-arizona-plant.html,[Source](https://www.bizjournals.com/phoenix/news/2022/07/26/solvay-casa-grande-arizona-plant.html),$60 million,"$60,000,000 ",30,30,,,,
Sunlit Chemical,"Phoenix, AZ",Phoenix,AZ,33.4484367,-112.174141,New Facility,Materials,,https://www.bizjournals.com/phoenix/news/2022/01/20/semiconductor-industry-supplier-north-phoenix.html,[Source](https://www.bizjournals.com/phoenix/news/2022/01/20/semiconductor-industry-supplier-north-phoenix.html),$100 million,"$100,000,000 ",Not Available,,,,,
TSMC,"Phoenix, AZ",Phoenix,AZ,33.784367,-111.674141,New Facility,Semiconductors,"6 leading-edge logic fabs, including TSMC N3, N4, and N5 FinFET process technologies, and N2 and A16 nanosheet process technologies; 2 advanced packaging facilities; R&D facility",https://pr.tsmc.com/english/news/3210,[Source](https://pr.tsmc.com/english/news/3210),$165 billion,"$165,000,000,000 ",55000,15000,40000,$6.6 billion,$5 billion,"Final Award (Nov. 15, 2024)"
Yield Engineering Systems,"Chandler, AZ",Chandler,AZ,33.3062031,-111.841185,New Facility,Equipment,,https://www.azcommerce.com/news-events/news/2023/7/yield-engineering-systems-opens-new-advanced-technology-center-in-chandler-to-support-semiconductor-growth-in-the-us/,[Source](https://www.azcommerce.com/news-events/news/2023/7/yield-engineering-systems-opens-new-advanced-technology-center-in-chandler-to-support-semiconductor-growth-in-the-us/),$25 million,"$25,000,000 ",100,100,Not Available,,,
Akash Systems,"West Oakland, CA",West Oakland,CA,37.8048919,-122.2951752,New Facility,Semiconductors,"Diamond cooling substrates, devices, and systems",https://www.nist.gov/chips/akash-systems-california-west-oakland,[Source](https://www.nist.gov/chips/akash-systems-california-west-oakland),$121 million,"$121,000,000 ",400,Not Available,Not Available,$18.2 million,N/A,PMT (Nov. 13)
Applied Materials,"Sunnyvale, CA",Sunnyvale,CA,37.3688301,-122.036349,New Facility,R&D Facility,,https://ir.appliedmaterials.com/news-releases/news-release-details/applied-materials-launches-multibillion-dollar-rd-platform,[Source](https://ir.appliedmaterials.com/news-releases/news-release-details/applied-materials-launches-multibillion-dollar-rd-platform),$4 billion,"$4,000,000,000 ",2000,2000,,,,
ASML,"San Diego, CA",San Diego,CA,33.0187,-117.1006,Expansion,Equipment,,ASML,ASML,Not Available,Not Available,Not Available,Not Available,Not Available,,,
Bosch,"Roseville, CA",Roseville,CA,38.7521235,-121.2880059,Expansion/Modernization,Semiconductors,200mm silicon carbide,https://www.nist.gov/chips/bosch-california-roseville,[Source](https://www.nist.gov/chips/bosch-california-roseville),$1.9 billion,"$1,900,000,000 ",1700,700,1000,$225 million,$350 million,PMT (Dec. 13)
Infinera,"San Jose/Sunnyvale, CA",San Jose/Sunnyvale,CA,37.5688301,-122.236349,Expansion,Semiconductors,,https://www.gov.ca.gov/2023/11/17/california-invests-149-million-in-cutting-edge-companies-creating-nearly-6000-jobs/,[Source](https://www.gov.ca.gov/2023/11/17/california-invests-149-million-in-cutting-edge-companies-creating-nearly-6000-jobs/),$180 million,"$180,000,000 ",250,250,,,,
Infinera,"San Jose, CA",San Jose,CA,37.3361663,-121.890591,New Facility,Semiconductors,Indium Phosphide photonic integrated circuits,https://www.nist.gov/chips/infinera-california-san-jose,[Source](https://www.nist.gov/chips/infinera-california-san-jose),Not Available,Not Available,1700 across 2 locations,500 across 2 locations,1200 across 2 locations,$93 million across 2 locations,N/A,"Final Award (Jan. 17, 2025)"
Western Digital,"Fremont, CA",Fremont,CA,37.5482697,-121.988571,Expansion,Semiconductors,,Western Digital,Western Digital,$350 million,"$350,000,000 ",240,240,,,,
Broadcom,"Fort Collins, CO",Fort Collins,CO,40.5508527,-105.0668085,Expansion,Semiconductors,,https://www.coloradoan.com/story/money/business/2023/09/08/broadcom-seeks-piece-of-50-billion-federal-chips-incentive-for-fort-collins-plant/70784489007/,[Source](https://www.coloradoan.com/story/money/business/2023/09/08/broadcom-seeks-piece-of-50-billion-federal-chips-incentive-for-fort-collins-plant/70784489007/),Not Available,Not Available,Not Available,,,,,
Entegris,"Colorado Springs, CO",Colorado Springs,CO,38.5339578,-104.525348,New Facility,Equipment,"FOUPs, liquid filter membranes, advanced liquid filters and purifiers, and fluid handling solutions",https://www.nist.gov/chips/entegris-colorado-colorado-springs,[Source](https://www.nist.gov/chips/entegris-colorado-colorado-springs),$722 million,"$722,000,000 ",900,600,300,$77 million,N/A,"Final Award (Dec. 5, 2024)"
Microchip Technology,"Colorado Springs, CO",Colorado Springs,CO,38.8339578,-104.825348,Expansion/Modernization,Semiconductors,Microcontrollers and speciality mature-node semiconductors ,https://www.nist.gov/chips/microchip-technology-inc-colorado-colorado-springs,[Source](https://www.nist.gov/chips/microchip-technology-inc-colorado-colorado-springs),Not Available,Not Available,700 across 2 locations,Not Available,Not Available,$90 million,N/A,PMT (Jan. 4)
ASML,"Wilton, CT",Wilton,CT,41.1953739,-73.4378988,Expansion,Equipment,,https://www.ctinsider.com/business/article/Connecticut-company-promises-1-000-news-with-200-17436372.php,[Source](https://www.ctinsider.com/business/article/Connecticut-company-promises-1-000-news-with-200-17436372.php),$200 million,"$200,000,000 ",1000,1000,,,,
DuPont,"Glasgow, DE",Glasgow,DE,39.6048338,-75.7452119,New Facility,Materials,,https://www.choosedelaware.com/press-releases/dupont-expanding-semiconductor-manufacturing-in-newark-delaware/,[Source](https://www.choosedelaware.com/press-releases/dupont-expanding-semiconductor-manufacturing-in-newark-delaware/),$50 million,"$50,000,000 ",10,10,,,,
Rogue Valley Microdevices,"Palm Bay, FL",Palm Bay,FL,27.9946969,-80.6366144,New Facility,Semiconductors,Microelectromechanical systems (MEMS) and sensor,https://www.nist.gov/chips/rogue-valley-microdevices-florida-palm-bay,[Source](https://www.nist.gov/chips/rogue-valley-microdevices-florida-palm-bay),$25 million,"$25,000,000 ",75,Not Available,Not Available,$6.7 million,N/A,PMT (July 1)
SkyWater,"Kissimmeee, FL",Kissimmeee,FL,28.322488,-81.412278,Expansion,Packaging,,https://www.businesswire.com/news/home/20220906005431/en/SkyWater-to-Leverage-36.5M-Department-of-Commerce-Grant-to-the-Florida-Semiconductor-Coalition-to-Expand-its-Advanced-Packaging-Facility-Operations-in-Florida ,[Source](https://www.businesswire.com/news/home/20220906005431/en/SkyWater-to-Leverage-36.5M-Department-of-Commerce-Grant-to-the-Florida-Semiconductor-Coalition-to-Expand-its-Advanced-Packaging-Facility-Operations-in-Florida ),Not Available,Not Available,220,220,,,,
Absolics,"Covington, GA",Covington,GA,33.5966005,-83.8598742,New Facility,Materials,Substrates,https://www.nist.gov/chips/absolics-georgia-covington,[Source](https://www.nist.gov/chips/absolics-georgia-covington),$343 million,"$343,000,000 ",1200,200,1000,$75 million,N/A,"Final Award (Dec. 5, 2024)"
Micromize,"Columbus, GA",Columbus,GA,32.4610708,-84.9880449,New Facility,Semiconductors,,https://www.gatech.edu/news/2024/01/24/bold-move-columbus-marks-first-semiconductor-manufacturer-region,[Source](https://www.gatech.edu/news/2024/01/24/bold-move-columbus-marks-first-semiconductor-manufacturer-region),Not Available,Not Available,25,25,,,,
Air Liquide,"Boise, ID",Boise,ID,43.8166163,-116.400886,New Facility,Materials,,https://www.airliquide.com/group/press-releases-news/2024-06-05/air-liquide-signed-major-contract-support-semiconductor-industry-us-investment-more-250-million,[Source](https://www.airliquide.com/group/press-releases-news/2024-06-05/air-liquide-signed-major-contract-support-semiconductor-industry-us-investment-more-250-million),$250 million,"$250,000,000 ",Not Available,Not Available,,,,
Micron,"Boise, ID",Boise,ID,43.6166163,-116.200886,New Facility,Semiconductors,Leading-edge DRAM,https://www.nist.gov/chips/micron-idaho-boise,[Source](https://www.nist.gov/chips/micron-idaho-boise),$50 billion,"$50,000,000,000 ",6500,2000,4500,$1.5 billion,N/A,"Final Award (Dec. 10, 2024)"
Micron,"Boise, ID",Boise,ID,43.246621,-76.1665431,R&D,R&D Facility,Multiple Locations,https://investors.micron.com/news-releases/news-release-details/micron-and-trump-administration-announce-expanded-us-investments,[Source](https://investors.micron.com/news-releases/news-release-details/micron-and-trump-administration-announce-expanded-us-investments),$48 billion,"$48,000,000,000 ",Not Available,Not Available,,,,
Everspin Technologies,"Odon, IN",Odon,IN,38.8428256,-86.9913959,New Facility,Semiconductors,,https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html,[Source](https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html),Not Available,Not Available,35,35,,,,
MediaTek,"West Lafayette, IN",West Lafayette,IN,40.3258686,-86.7580655,New Facility,Chip Design,,https://corp.mediatek.com/news-events/press-releases/mediatek-announces-commitment-to-new-semiconductor-design-center-at-purdue-university-in-indiana,[Source](https://corp.mediatek.com/news-events/press-releases/mediatek-announces-commitment-to-new-semiconductor-design-center-at-purdue-university-in-indiana),Not Available,Not Available,Not Available,Not Available,,,,
Nhanced Semiconductors,"Odon, IN",Odon,IN,39.2428256,-86.6913959,New Facility,Semiconductors,,https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html,[Source](https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html),$236 million,"$236,000,000 ",413,413,,,,
SK hynix,"West Lafayette, IN",West Lafayette,IN,40.4258686,-86.9080655,New Facility,Packaging,High-bandwidth-memory advanced packaging fabrication and R&D,https://www.nist.gov/chips/sk-hynix-indiana-west-lafayette,[Source](https://www.nist.gov/chips/sk-hynix-indiana-west-lafayette),$3.87 billion,"$3,870,000,000 ",Not Available,1000,Hundreds,$458 million,$500 million,"Final Award (Dec. 19, 2024)"
Sony DADC/KLA/D&D Automation,"Terre Haute, IN",Terre Haute,IN,39.4667025,-87.4139119,Modernization,Equipment,Specialized shipping canisters,https://www.mywabashvalley.com/news/local-news/sony-dadc-plant-in-terre-haute-moving-into-semiconductor-space/,[Source](https://www.mywabashvalley.com/news/local-news/sony-dadc-plant-in-terre-haute-moving-into-semiconductor-space/),$0.2 million,"$200,000 ",Not Available,Not Available,,,,
Trusted Semiconductor Solutions,"Odon, IN",Odon,IN,39.2428256,-87.2913959,New Facility,Semiconductors,,https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html,[Source](https://www.thecentersquare.com/indiana/four-semiconductor-makers-announce-277m-investment-in-indiana/article_41dfc5ea-69d5-11ed-85eb-83b3023a63a9.html),$34 million,"$34,000,000 ",40,40,,,,
