Company,"City, State",City,State,LAT,LON,Project Type,Category,Technology,Source,Source for table,Project Size (text),Project Size ($),Total Jobs Expected,Facility Jobs,Construction Jobs,Grants,Loans,Status
EMP Shield,"Burlington, KS",Burlington,KS,38.1944667,-95.7427641,New Facility,Semiconductors,,https://www.cjonline.com/story/business/manufacturing/2023/02/21/kansas-pursues-chips-act-funding-for-emp-shield-at-silicon-prairie/69925200007/,[Source](https://www.cjonline.com/story/business/manufacturing/2023/02/21/kansas-pursues-chips-act-funding-for-emp-shield-at-silicon-prairie/69925200007/),$1.9 billion,"$1,900,000,000 ",1200,1200,,,,
Integra Technologies,"Wichita, KS",Wichita,KS,37.6922361,-97.3375448,New Facility,Packaging,,https://www.kansascommerce.gov/2023/02/governor-kelly-announces-integra-technologies-to-invest-1-8b-create-nearly-2000-jobs-with-wichita-semiconductor-plant/,[Source](https://www.kansascommerce.gov/2023/02/governor-kelly-announces-integra-technologies-to-invest-1-8b-create-nearly-2000-jobs-with-wichita-semiconductor-plant/),$1.8 billion,"$1,800,000,000 ",2000,2000,,,,
Radiation Detection Technologies,"Manhattan, KS",Manhattan,KS,39.1836082,-96.5716694,Expansion,Semiconductors,,https://www.ksnt.com/news/local-news/4m-investment-30-new-jobs-coming-to-manhattan-with-new-semiconductor-manufacturing-facility/,[Source](https://www.ksnt.com/news/local-news/4m-investment-30-new-jobs-coming-to-manhattan-with-new-semiconductor-manufacturing-facility/),$4 million,"$4,000,000 ",30,30,,,,
Secure Semiconductor Manufacturing,"Burlington, KS",Burlington,KS,38.2544667,-95.692764,New Facility,Packaging,,https://www.emporiagazette.com/gaz/article_33501886-4125-11ee-9b47-f362463963d2.html,[Source](https://www.emporiagazette.com/gaz/article_33501886-4125-11ee-9b47-f362463963d2.html),$20 million,"$20,000,000 ",60,60,,,,
K&B Industries,"Houma, LA",Houma,LA,29.5957696,-90.7195348,Expansion,Equipment,,https://www.nola.com/news/business/houma-manufacturer-expansion-will-create-70-jobs/article_b7a03151-e9b6-58ee-a759-7ba0750c080f.html,[Source](https://www.nola.com/news/business/houma-manufacturer-expansion-will-create-70-jobs/article_b7a03151-e9b6-58ee-a759-7ba0750c080f.html),$12 million,"$12,000,000 ",70,70,,,,
Analog Devices,"Chelmsford, MA",Chelmsford,MA,42.5968617,-71.3517602,Expansion/Modernization,Semiconductors,RF microwave systems; packaging and test,https://www.nist.gov/chips/analog-devices-inc-massachusetts-chelmsford,[Source](https://www.nist.gov/chips/analog-devices-inc-massachusetts-chelmsford),Not Available,Not Available,Not Available,500 across 3 locations,Not Available,$105 million across 3 locations,N/A,"PMT (Jan. 16, 2025)"
MACOM,"Lowell, MA",Lowell,MA,42.6414437,-71.3085329,Expansion/Modernization,Semiconductors,100mm GaN and GaAs; 150mm GaN,https://www.nist.gov/chips/macom-massachusetts-lowell,[Source](https://www.nist.gov/chips/macom-massachusetts-lowell),$345 million across 2 locations,"$172,500,000 ",410 across 2 locations,350 across 2 locations,60 across 2 locations,$70 million across 2 locations,N/A,"PMT (Jan. 14, 2025)"
Hemlock,"Hemlock, MI",Hemlock,MI,43.4147379,-84.229942,New Facility,Materials,Hyper-pure semiconductor-grade polysilicon,https://www.nist.gov/chips/hemlock-semiconductor-michigan-hemlock,[Source](https://www.nist.gov/chips/hemlock-semiconductor-michigan-hemlock),$825 million,"$825,000,000 ",1180,180,1000,$325 million,N/A,"Final Award (Jan. 7, 2025)"
Mersen USA,"Bay City, MI",Bay City,MI,43.7944677,-83.6888648,Expansion,Materials,,https://www.michiganbusiness.org/press-releases/2023/06/mersen/,[Source](https://www.michiganbusiness.org/press-releases/2023/06/mersen/),$70 million,"$70,000,000 ",80,80,,,,
Mersen USA,"Greenville, MI",Greenville,MI,43.1775314,-85.2527987,Expansion,Materials,,https://www.michiganbusiness.org/press-releases/2023/06/mersen/,[Source](https://www.michiganbusiness.org/press-releases/2023/06/mersen/),$10 million,"$10,000,000 ",35,35,,,,
SK Siltron CSS,"Bay City, MI",Bay City,MI,43.5944677,-83.8888648,Expansion,Materials,,https://www.michigan.gov/whitmer/news/press-releases/2022/09/01/whitmer-and-sk-siltron-bring-semiconductor-supply-chain-to-michigan-with-new-bay-city-facility ,[Source](https://www.michigan.gov/whitmer/news/press-releases/2022/09/01/whitmer-and-sk-siltron-bring-semiconductor-supply-chain-to-michigan-with-new-bay-city-facility ),$300 million,"$300,000,000 ",150,150,,,,
Polar,"Bloomington, MN",Bloomington,MN,44.8322405,-93.3204872,Expansion/Modernization,Semiconductors,Sensor and power chips,https://www.nist.gov/chips/polar-semiconductor-minnesota-bloomington,[Source](https://www.nist.gov/chips/polar-semiconductor-minnesota-bloomington),$525 million,"$525,000,000 ",166,98,68,$123 million,N/A,"Final Award (Sept. 24, 2024)"
SkyWater,"Bloomington, MN",Bloomington,MN,44.8322405,-93.3204872,Modernization,Semiconductors,90nm and 130nm foundry,https://www.nist.gov/chips/skywater-technology-minnesota-bloomington,[Source](https://www.nist.gov/chips/skywater-technology-minnesota-bloomington),Not Available,Not Available,70,Not Available,Not Available,$16 million,N/A,PMT (Dec. 6)
Brewer Science,"Vichy, MO",Vichy,MO,38.1114322,-91.7604389,Expansion,Materials,,https://www.brewerscience.com/news-vichy/,[Source](https://www.brewerscience.com/news-vichy/),Not Available,Not Available,Not Available,Not Available,,,,
GlobalWafers,"St. Peters, MO",St. Peters,MO,38.791612,-90.5958468,New Facility,Materials,300mm silicon-on-insulator wafers,https://www.nist.gov/chips/globalwafers-missouri-st-peters,[Source](https://www.nist.gov/chips/globalwafers-missouri-st-peters),$500 million,"$500,000,000 ",630,130,500,$20 million,N/A,"Final Award (Dec. 17, 2024)"
GlobalWafers,"O'Fallon, MO",O'Fallon,MO,38.7902503,-90.7033292,Expansion,Materials,,https://www.stltoday.com/news/local/stcharles/st-charles-county-plant-touts-expansion-aims-to-combat-global-semiconductor-shortage/article_b3568ee8-2a6e-11ee-a3ab-f78b87208585.html,[Source](https://www.stltoday.com/news/local/stcharles/st-charles-county-plant-touts-expansion-aims-to-combat-global-semiconductor-shortage/article_b3568ee8-2a6e-11ee-a3ab-f78b87208585.html),$300 million,"$300,000,000 ",100,100,,,,
Vacom,"Lewistown, MT",Lewistown,MT,47.0639275,-109.428213,New Facility,Equipment,,https://news.mt.gov/Governors-Office/Governor_Gianforte_Welcomes_90_Million_VACOM_Manufacturing_Plant_to_Lewistown,[Source](https://news.mt.gov/Governors-Office/Governor_Gianforte_Welcomes_90_Million_VACOM_Manufacturing_Plant_to_Lewistown),$90 million,"$90,000,000 ",500,500,,,,
MACOM,"Morrisville, NC",Morrisville,NC,35.824341,-78.8300321,Expansion/Modernization,Semiconductors,100mm GaN and GaAs; 150mm GaN,https://www.nist.gov/chips/macom-north-carolina-durham,[Source](https://www.nist.gov/chips/macom-north-carolina-durham),$345 million across 2 locations,"$172,500,000 ",410 across 2 locations,350 across 2 locations,60 across 2 locations,$70 million across 2 locations,N/A,"PMT (Jan. 14, 2025)"
Wolfspeed,"Siler City, NC",Siler City,NC,35.7234734,-79.4622431,New Facility,Semiconductors,Silicon carbide wafer manufacturing,https://www.nist.gov/chips/wolfspeed-north-carolina-siler-city,[Source](https://www.nist.gov/chips/wolfspeed-north-carolina-siler-city),$6 billion across 2 locations,"$5,000,000,000 ",5000 across 2 locations,2000 across 2 locations,3000 across 2 locations,$750 million across 2 locations,N/A,PMT (Oct. 15)
BAE Systems,"Nashua, NH",Nashua,NH,42.7656251,-71.4677032,Modernization,Semiconductors,Monolithic microwave integrated circuit (MMIC chips),https://www.nist.gov/chips/bae-systems-inc-new-hampshire-nashua,[Source](https://www.nist.gov/chips/bae-systems-inc-new-hampshire-nashua),$105 million,"$105,000,000 ",Not Available,24,Not Available,$35.5 million,N/A,"Final Award (Nov. 25, 2024)"
onsemi,"Hudson, NH",Hudson,NH,42.7654433,-71.4397167,Expansion,Semiconductors,,https://investor.onsemi.com/news-releases/news-release-details/onsemi-celebrates-expansion-silicon-carbide-production-facility,[Source](https://investor.onsemi.com/news-releases/news-release-details/onsemi-celebrates-expansion-silicon-carbide-production-facility),Not Available,Not Available,Not Available,Not Available,,,,
Intel,"Rio Rancho, NM",Rio Rancho,NM,35.4702448,-106.6329806,Modernization,Packaging,Advanced packaging,https://www.nist.gov/chips/intel-corporation-new-mexico-rio-rancho,[Source](https://www.nist.gov/chips/intel-corporation-new-mexico-rio-rancho),$4 billion,"$4,000,000,000 ",4300,1800,2500,$500 million,N/A,"Final Award (Nov. 26, 2024)"
Intel,"Rio Rancho, NM",Rio Rancho,NM,35.269381,-106.632819,Expansion,Packaging,,https://www.intel.com/content/www/us/en/newsroom/news/new-mexico-manufacturing.html ,[Source](https://www.intel.com/content/www/us/en/newsroom/news/new-mexico-manufacturing.html ),$3.5 billion,"$3,500,000,000 ",700,700,,,,
Rocket Lab (SolAero),"Albuquerque, NM",Albuquerque,NM,35.0841034,-106.650985,Expansion/Modernization,Semiconductors,Space-grade solar cells,https://www.nist.gov/chips/rocket-lab-new-mexico-albuquerque,[Source](https://www.nist.gov/chips/rocket-lab-new-mexico-albuquerque),$97.5 million,"$97,500,000 ",100,Not Available,Not Available,$23.9 million,N/A,"Final Award (Nov. 25, 2024)"
AMD,"Brighton, NY",Brighton,NY,43.1257954,-77.5687343,New Facility,Chip Design,design and validation of mixed-signal integrated circuits and packaging for processors,https://esd.ny.gov/esd-media-center/press-releases/governor-hochul-announces-establishment-world-class-amd-design-centers-new-york-state,[Source](https://esd.ny.gov/esd-media-center/press-releases/governor-hochul-announces-establishment-world-class-amd-design-centers-new-york-state),$3.3 million across 2 locations,"$1,650,000 ",165 across 2 locations,Not Available,,,,
AMD,"Fishkill, NY",Fishkill,NY,41.5355745,-73.898702,New Facility,Chip Design,design and validation of mixed-signal integrated circuits and packaging for processors,https://esd.ny.gov/esd-media-center/press-releases/governor-hochul-announces-establishment-world-class-amd-design-centers-new-york-state,[Source](https://esd.ny.gov/esd-media-center/press-releases/governor-hochul-announces-establishment-world-class-amd-design-centers-new-york-state),$3.3 million across 2 locations,"$1,650,000 ",165 across 2 locations,Not Available,,,,
Corning,"Canton, NY",Canton,NY,44.5956163,-75.1690942,Expansion,Materials,HPFS Fused Silica (High Purity Fused Silica) (HPFS) and EXTREME ULE Glass (Ultra Low Expansion Glass,https://www.nist.gov/chips/corning-new-york-canton,[Source](https://www.nist.gov/chips/corning-new-york-canton),$315 million,"$315,000,000 ",305,130,175,$32 million,N/A,"Final Award (Jan. 17, 2025)"
Corning,"Monroe County, NY",Monroe County,NY,43.0993,-77.443014,Expansion,Materials,,https://www.governor.ny.gov/news/governor-hochul-announces-corning-incorporateds-139-million-investment-grow-operations-monroe ,[Source](https://www.governor.ny.gov/news/governor-hochul-announces-corning-incorporateds-139-million-investment-grow-operations-monroe ),$139 million,"$139,000,000 ",270,270,,,,
Edwards Vacuum,"Basom, NY",Basom,NY,43.0672812,-78.3914111,New Facility,Equipment,Semiconductor-grade dry vacuum pumps,https://www.nist.gov/chips/edwards-vacuum-new-york-genesee-county,[Source](https://www.nist.gov/chips/edwards-vacuum-new-york-genesee-county),$319 million,"$319,000,000 ",600,Not Available,Not Available,$18 million,N/A,"Final Award (Jan. 17, 2025)"
GlobalFoundries,"Malta, NY",Malta,NY,42.9711708,-73.792926,New/Expansion,Semiconductors,"300mm current-generation and mature-node, advanced packaging",https://gf.com/gf-press-release/globalfoundries-announces-16b-u-s-investment-to-reshore-essential-chip-manufacturing-and-accelerate-ai-growth/,[Source](https://gf.com/gf-press-release/globalfoundries-announces-16b-u-s-investment-to-reshore-essential-chip-manufacturing-and-accelerate-ai-growth/),$15.1 billion,"$15,100,000,000 ",9100,1100,8000,$1.45 billion,N/A,"Final Award (Nov. 20, 2024) - Amended (Jan. 17, 2025)"
Menlo Microsystems,"Lansing, NY",Lansing,NY,42.4840418,-76.4779117,New Facility,Semiconductors,,https://www.syracuse.com/politics/cny/2023/07/central-new-york-lands-50m-microchip-plant-that-will-create-122-jobs.html,[Source](https://www.syracuse.com/politics/cny/2023/07/central-new-york-lands-50m-microchip-plant-that-will-create-122-jobs.html),$50 million,"$50,000,000 ",122,122,,,,
Micron,"Clay, NY",Clay,NY,43.186621,-76.2065431,New Facility,Semiconductors,Leading-edge DRAM,https://www.nist.gov/chips/micron-new-york-clay,[Source](https://www.nist.gov/chips/micron-new-york-clay),$100 billion,"$100,000,000,000 ",13500,9000,4500,$4.6 billion,N/A,"Final Award (Dec. 10, 2024)"
"NY CREATES (Partners: IBM, Micron, Applied Materials, Tokyo Electron)","Albany, NY",Albany,NY,42.6511674,-73.754968,Expansion,R&D Facility,,https://www.governor.ny.gov/news/governor-hochul-announces-10-billion-partnership-bring-next-generation-research-and,[Source](https://www.governor.ny.gov/news/governor-hochul-announces-10-billion-partnership-bring-next-generation-research-and),$10 billion ($1 billion from NY State),"$10,000,000,000 ",700,700,,,,
onsemi,"East Fishkill, NY",East Fishkill,NY,41.5533306,-73.7956214,Expansion,Semiconductors,,https://investor.onsemi.com/news-releases/news-release-details/onsemi-commemorates-transfer-ownership-east-fishkill-new-york,[Source](https://investor.onsemi.com/news-releases/news-release-details/onsemi-commemorates-transfer-ownership-east-fishkill-new-york),$1.3 billion,"$1,300,000,000 ",100,100,,,,
TTM Technologies,"DeWitt, NY",DeWitt,NY,43.0386776,-76.0729775,New Facility,Materials,,https://spectrumlocalnews.com/nys/central-ny/news/2023/11/01/ttm-announces-plant-dewit,[Source](https://spectrumlocalnews.com/nys/central-ny/news/2023/11/01/ttm-announces-plant-dewit),$130 million,"$130,000,000 ",400,400,,,,
Wolfspeed,"Marcy, NY",Marcy,NY,43.1314472,-75.2557144,Expansion,Semiconductors,Fully automated 200mm silicon carbide power devices,https://www.nist.gov/chips/wolfspeed-new-york-marcy,[Source](https://www.nist.gov/chips/wolfspeed-new-york-marcy),$6 billion across 2 locations,"$1,000,000,000 ",5000 across 2 locations,2000 across 2 locations,3000 across 2 locations,$750 million across 2 locations,N/A,PMT (Oct. 15)
Chemtrade,"Cairo, OH",Cairo,OH,40.8319737,-84.0818775,Expansion,Materials,,https://www.hometownstations.com/news/allen_county/chemtrade-breaks-ground-on-50-million-dollar-expansion-in-allen-county/article_617f5e28-7818-11ed-8894-83cd67500974.html,[Source](https://www.hometownstations.com/news/allen_county/chemtrade-breaks-ground-on-50-million-dollar-expansion-in-allen-county/article_617f5e28-7818-11ed-8894-83cd67500974.html),$50 million,"$50,000,000 ",Not Available,Not Available,,,,
Intel,"New Albany, OH",New Albany,OH,40.0811745,-82.8087864,New Facility,Semiconductors,"Leading-edge logic, including Intel 14A and other future Intel nodes",https://www.nist.gov/chips/intel-corporation-ohio-new-albany,[Source](https://www.nist.gov/chips/intel-corporation-ohio-new-albany),$28 billion,"$28,000,000,000 ",10000,3000 (1500 supported by CHIPS),7000 (5000 supported by CHIPS),$1.5 billion,N/A,"Final Award (Nov. 26, 2024)"
Tosoh SMD,"Grove City, OH",Grove City,OH,39.8814519,-83.0929645,Expansion,Materials,,https://www.sciotopost.com/tosoh-manufacturing-proposes-major-expansion-in-grove-city/,[Source](https://www.sciotopost.com/tosoh-manufacturing-proposes-major-expansion-in-grove-city/),$20 million,"$20,000,000 ",50,50,,,,
Analog Devices,"Beaverton, OR",Beaverton,OR,45.4871723,-122.80378,Expansion/Modernization,Semiconductors,180nm and 350nm analog,https://www.nist.gov/chips/analog-devices-inc-oregon-beaverton,[Source](https://www.nist.gov/chips/analog-devices-inc-oregon-beaverton),$1 billion,"$1,000,000,000 ",Not Available,500 across 3 locations,Not Available,$105 million across 3 locations,N/A,"PMT (Jan. 16, 2025)"
HP,"Corvallis, OR",Corvallis,OR,44.5645659,-123.2620435,Expansion/Modernization,Semiconductors,Microfluidics and microelectromechanical systems (MEMS),https://www.nist.gov/chips/hp-inc-oregon-corvallis,[Source](https://www.nist.gov/chips/hp-inc-oregon-corvallis),Not Available,Not Available,250,150,100,$53 million,N/A,"Final Award (Jan. 13, 2025)"
Intel,"Hillsboro, OR",Hillsboro,OR,45.5228939,-122.989827,Expansion/Modernization,Semiconductors,Leading-edge logic technology development,https://www.nist.gov/chips/intel-corporation-oregon-hillsboro,[Source](https://www.nist.gov/chips/intel-corporation-oregon-hillsboro),$36 billion,"$36,000,000,000 ",5700,2200 (500 supported by CHIPS),3500 (2000 supported by CHIPS),$1.86 billion,N/A,"Final Award (Nov. 26, 2024)"
Microchip Technology,"Gresham, OR",Gresham,OR,45.4978623,-122.4329883,Modernization,Semiconductors,Microcontrollers and speciality mature-node semiconductors ,https://www.nist.gov/chips/microchip-technology-inc-oregon-gresham,[Source](https://www.nist.gov/chips/microchip-technology-inc-oregon-gresham),Not Available,Not Available,700 across 2 locations,Not Available,Not Available,$72 million,N/A,PMT (Jan. 4)
Mitsubishi Gas Chemicals,"Forest Grove, OR",Forest Grove,OR,45.5197452,-123.1114405,Expansion,Materials,,https://asia.nikkei.com/Business/Materials/After-CHIPS-Act-Japanese-supplier-to-triple-U.S.-semiconductor-chemical-output,[Source](https://asia.nikkei.com/Business/Materials/After-CHIPS-Act-Japanese-supplier-to-triple-U.S.-semiconductor-chemical-output),$372 million,"$372,000,000 ",Not Available,Not Available,,,,
Rogue Valley Microdevices,"Medford, OR",Medford,OR,42.3264181,-122.8718605,New Facility,Semiconductors,,Gartner Fab Database,Gartner Fab Database,$44 million,"$44,000,000 ",Not Available,Not Available,,,,
Coherent,"Easton, PA",Easton,PA,40.6916081,-75.2099866,Expansion/Modernization,Materials,150mm and 200mm SiC substrates,https://www.nist.gov/chips/coherent-pennsylvania-easton,[Source](https://www.nist.gov/chips/coherent-pennsylvania-easton),Not Available,Not Available,380,320,40,$79 million,N/A,"PMT (Jan. 16, 2025)"
EMD,"Hometown, PA",Hometown,PA,40.823699,-75.980205,Expansion,Materials,,emdgroup.com/en/news/gases-facility-in-hometown-12-04-2023.html,[Source](emdgroup.com/en/news/gases-facility-in-hometown-12-04-2023.html),$300 million,"$300,000,000 ",68,68,,,,
