Company,"City, State",City,State,LAT,LON,Project Type,Category,Technology,Source,Source for table,Project Size (text),Project Size ($),Total Jobs Expected,Facility Jobs,Construction Jobs,Grants,Loans,Status
Infinera,"Bethlehem, PA",Bethlehem,PA,40.6178915,-75.3786521,New Facility,Packaging,Advanced test and packaging of Indium Phosphide photonic integrated circuits,https://www.nist.gov/chips/infinera-pennsylvania-bethlehem,[Source](https://www.nist.gov/chips/infinera-pennsylvania-bethlehem),Not Available,Not Available,1700 across 2 locations,500 across 2 locations,1200 across 2 locations,$93 million across 2 locations,N/A,"Final Award (Jan. 17, 2025)"
Powerex,"Youngwood, PA",Youngwood,PA,40.240348,-79.5767066,Expansion/Modernization,Packaging,Packaging of semiconductor power modules,https://www.nist.gov/chips/powerex-pennsylvania-youngwood,[Source](https://www.nist.gov/chips/powerex-pennsylvania-youngwood),$15 million,"$15,000,000 ",75,55,20,$3 million,N/A,PMT (Nov. 8)
Coherent,"Sherman, TX",Sherman,TX,33.6533,-96.2147,Expansion/Modernization,Semiconductors,150mm Indium Phosphide Optoelectronics,https://www.nist.gov/chips/coherent-texas-sherman,[Source](https://www.nist.gov/chips/coherent-texas-sherman),Not Available,Not Available,70,Not Available,Not Available,$33 million,N/A,PMT (Dec. 6)
Dongjin Semichem,"Killeen, TX",Killeen,TX,31.1171441,-97.727796,Expansion,Materials,electronic-level sulfuric acid (ELSA),https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-dsm,[Source](https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-dsm),$176 million,"$176,000,000 ",40,Not Available,,,,
FormFactor,"Farmers Branch, TX",Farmers Branch,TX,32.9265668,-96.8960916,Expansion,Equipment,Test & measurement,https://www.formfactor.com/press-release/formfactor-inc-announces-purchase-of-new-manufacturing-facility/,[Source](https://www.formfactor.com/press-release/formfactor-inc-announces-purchase-of-new-manufacturing-facility/),$55 million,"$55,000,000 ",Not Available,Not Available,,,,
GlobalWafers,"Sherman, TX",Sherman,TX,33.2533,-96.3147,New Facility,Materials,300mm silicon wafers,https://www.ci.sherman.tx.us/CivicAlerts.aspx?AID=454,[Source](https://www.ci.sherman.tx.us/CivicAlerts.aspx?AID=454),$7.5 billion,"$7,500,000,000 ",1950,750,1200,$380 million,N/A,"Final Award (Dec. 17, 2024)"
Infineon/SkyWater,"Austin, TX",Austin,TX,30.3711286,-97.8436995,Modernization,Semiconductors,,https://www.linkedin.com/posts/rutger-wijburg-65771010_decarbonization-digitalization-activity-7162816413022326785-zUaE,[Source](https://www.linkedin.com/posts/rutger-wijburg-65771010_decarbonization-digitalization-activity-7162816413022326785-zUaE),Not Available,Not Available,Not Available,Not Available,,,,
IntelliEPI,"Allen, TX",Allen,TX,33.1031744,-96.6705503,Expansion/Modernization,Materials,"Compound wafers (InP, GaAs, GaSb, GaN)",https://www.nist.gov/chips/intelliepi-texas-allen,[Source](https://www.nist.gov/chips/intelliepi-texas-allen),Not Available,Not Available,56,40,16,$10.3 million,N/A,"PMT (Jan. 16, 2025)"
MGC Pure Chemicals,"Killeen, TX",Killeen,TX,31.1871441,-97.787796,Expansion,Materials,super pure hydrogen peroxide and ammonium hydroxide used as cleaning agents,https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-grant-to-mgc-pure-chemicals-america-inc,[Source](https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-grant-to-mgc-pure-chemicals-america-inc),$150 million,"$150,000,000 ",Not Available,Not Available,,,,
NXP,"Austin, TX",Austin,TX,30.2711286,-97.7436995,Expansion,Semiconductors,,https://www.kxan.com/news/local/austin/austin-city-council-approves-development-agreement-with-semiconductor-company/,[Source](https://www.kxan.com/news/local/austin/austin-city-council-approves-development-agreement-with-semiconductor-company/),$290.8 million,"$290,800,000 ",53,53,,,,
Samsung,"Taylor, TX",Taylor,TX,30.5702,-97.4097,New Facility,Semiconductors,"Leading-edge logic, including 4nm and 2nm, and R&D",https://www.nist.gov/chips/samsung-electronics-texas-taylor,[Source](https://www.nist.gov/chips/samsung-electronics-texas-taylor),$37 billion across 2 locations,"$37,000,000,000 ",15500 across 2 locations,3500 across 2 locations,12000 across 2 locations,$4.745 billion across 2 locations,N/A,"Final Award (Dec. 20, 2024)"
Samsung,"Austin, TX",Austin,TX,30.2711286,-97.7436995,Expansion,Semiconductors,Fully depleted silicon-on-insulator (FD-SOI) process technologies,https://www.nist.gov/chips/samsung-electronics-texas-austin,[Source](https://www.nist.gov/chips/samsung-electronics-texas-austin),$37 billion across 2 locations,Not Available,15500 across 2 locations,3500 across 2 locations,12000 across 2 locations,$4.745 billion across 2 locations,N/A,"Final Award (Dec. 20, 2024)"
Schunk Xycarb,"Georgetown, TX",Georgetown,TX,30.6370152,-97.6775634,New Facility,Materials,,https://www.bizjournals.com/austin/news/2023/08/29/schunk-xycarb-samsung-expansion-georgetown-austin.html,[Source](https://www.bizjournals.com/austin/news/2023/08/29/schunk-xycarb-samsung-expansion-georgetown-austin.html),Not Available,Not Available,Not Available,Not Available,,,,
Silicon Labs,"Austin, TX",Austin,TX,30.5211286,-97.6936995,New Facility,Chip Design,,https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-silicon-labs,[Source](https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-silicon-labs),$80 million,"$80,000,000 ",Not Available,Not Available,,,,
Soulbrain,"Taylor, TX",Taylor,TX,30.7929,-97.5967,New Facility,Materials,,https://www.statesman.com/story/news/local/2024/07/29/samsung-semiconductors-plant-taylor-texas-south-korean-company-soulbrain-tx-llc-invest/74562610007/,[Source](https://www.statesman.com/story/news/local/2024/07/29/samsung-semiconductors-plant-taylor-texas-south-korean-company-soulbrain-tx-llc-invest/74562610007/),$175 million,"$175,000,000 ",50,50,,,,
SpaceX,"Bastrop, TX",Bastrop,TX,30.0541116,-97.3887764,Expansion,Packaging,"printed circuit boards (PCBs), a semiconductor failure analysis lab, and advanced packaging for panel level packaging (PLP)",https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-spacex,[Source](https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-spacex),$280 million,"$280,000,000 ",Not Available,Not Available,,,,
Sumika (Sumitomo Chemical),"Baytown, TX",Baytown,TX,29.7355047,-94.9774274,New Facility,Materials,Ultra-high purity isopropyl alcohol,https://www.nist.gov/chips/sumika-texas-baytown,[Source](https://www.nist.gov/chips/sumika-texas-baytown),Not Available,Not Available,293,43,250,$52.1 million,N/A,"PMT (Jan. 16, 2025)"
Texas Instruments,"Sherman, TX",Sherman,TX,33.5533,-96.6147,New Facility,Semiconductors,"300mm fabrication of 65nm-130nm ""essential"" chips",https://www.ti.com/about-ti/newsroom/news-releases/2025/texas-instruments-plans-to-invest-more-than--60-billion-to-manufacture-billions-of-foundational-semiconductors-in-the-us.html,[Source](https://www.ti.com/about-ti/newsroom/news-releases/2025/texas-instruments-plans-to-invest-more-than--60-billion-to-manufacture-billions-of-foundational-semiconductors-in-the-us.html),$40 billion,"$40,000,000,000 ",23800 across 2 locations,3000 (1500 supported by CHIPS),20000 across 2 locations,$900 million,N/A,"Final Award (Dec. 20, 2024)"
Texas Instruments,"Richardson, TX",Richardson,TX,32.9481789,-96.7297206,Expansion,Semiconductors,,https://www.ti.com/about-ti/company/ti-at-a-glance/manufacturing/richardson.html,[Source](https://www.ti.com/about-ti/company/ti-at-a-glance/manufacturing/richardson.html),$6 billion,"$6,000,000,000 ",800,800,,,,
Tokyo Electron,"Austin, TX",Austin,TX,30.4711286,-97.6436995,Expansion,Equipment,technical training and research and development (R&D) ,https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-tokyo-electron-u.s-holdings-inc,[Source](https://gov.texas.gov/es/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-tokyo-electron-u.s-holdings-inc),$30 million,"$30,000,000 ",Not Available,Not Available,,,,
X-FAB,"Lubbock, TX",Lubbock,TX,33.5855677,-101.8470215,Expansion/Modernization,Semiconductors,Silicon carbide foundry,https://www.nist.gov/chips/x-fab-texas-lubbock,[Source](https://www.nist.gov/chips/x-fab-texas-lubbock),$200 million,"$200,000,000 ",150,Not Available,Not Available,$50 million,N/A,PMT (Dec. 6)
Air Liquide,"Southeast, US (To be Announced)",Southeast (TBA),US,34.0282,-88.1700,New Facility,Materials,ultra-pure nitrogen and oxygen,https://www.airliquide.com/group/press-releases-news/2025-07-15/air-liquide-invests-strengthen-supply-growing-us-semiconductor-industry,[Source](https://www.airliquide.com/group/press-releases-news/2025-07-15/air-liquide-invests-strengthen-supply-growing-us-semiconductor-industry),$50 million,"$50,000,000 ",Not Available,Not Available,,,,
Texas Instruments,"Lehi, UT",Lehi,UT,40.3881114,-112.8486019,New Facility,Semiconductors,300mm fabrication of 28nm-65nm analog and embedded processing chips,https://www.nist.gov/chips/texas-instruments-utah-lehi,[Source](https://www.nist.gov/chips/texas-instruments-utah-lehi),$11 billion,"$11,000,000,000 ",23800 across 2 locations,800,20000 across 2 locations,$700 million,N/A,"Final Award (Dec. 20, 2024)"
Micron,"Manassas, VA",Manassas,VA,38.7509488,-77.4752667,Modernization,Semiconductors,"Legacy DRAM, 1-aplha node technology",https://www.nist.gov/chips/micron-virginia-manassas,[Source](https://www.nist.gov/chips/micron-virginia-manassas),$2 billion,"$2,000,000,000 ",Not Available,400,Not Available,$275 million,N/A,"Final Award (June 12, 2025)"
GlobalFoundries,"Essex Junction, VT",Essex Junction,VT,44.4906817,-73.11136,Modernization,Semiconductors,200mm Gallium Nitride and Silicon Germanium,https://www.nist.gov/chips/globalfoundries-vermont-burlington,[Source](https://www.nist.gov/chips/globalfoundries-vermont-burlington),$900 million,"$900,000,000 ",1000,N/A,1000,$125 million,N/A,"Final Award (Nov. 20, 2024)"
Analog Devices,"Camas, WA",Camas,WA,45.5863014,-122.403277,Expansion/Modernization,Semiconductors,180nm and 350nm analog,https://www.nist.gov/chips/analog-devices-inc-washington-camas,[Source](https://www.nist.gov/chips/analog-devices-inc-washington-camas),Not Available,Not Available,Not Available,500 across 3 locations,Not Available,$105 million across 3 locations,N/A,"PMT (Jan. 16, 2025)"
Shin-Etsu,"Vancouver, WA",Vancouver,WA,46.1306954,-122.6744557,Expansion,Materials,,https://www.columbian.com/news/2022/aug/12/seh-america-plans-300000-square-foot-expansion-to-vancouver-campus/,[Source](https://www.columbian.com/news/2022/aug/12/seh-america-plans-300000-square-foot-expansion-to-vancouver-campus/),Not Available,Not Available,Not Available,Not Available,,,,
KoMiCo,"Round Rock, TX",Round Rock,TX,30.5085915,-97.6788056,Expansion,Materials,precision cleaning and coatings for semiconductor wafer manufacturing tools,https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-komico,[Source](https://gov.texas.gov/news/post/governor-abbott-announces-texas-semiconductor-innovation-fund-grant-to-komico),$36 million,"$36,000,000 ",70,70,,,,
Micron,"Richardson, TX",Richardson,TX,32.9981789,-96.7797206,Expansion,R&D Facility,,https://www.bizjournals.com/dallas/news/2025/01/23/micron-technology-jobs-richardson-facility.html,[Source](https://www.bizjournals.com/dallas/news/2025/01/23/micron-technology-jobs-richardson-facility.html),$30 million,"$30,000,000 ",200,200,,,,
Stratacache,"Eugene, OR",Eugene,OR,44.0505054,-123.0950506,Modernization,Semiconductors,GaNSi MicroLED foundry,https://www.oregon.gov/biz/Publications/Oregon_CHIPS_1_Biannual_Report.pdf,[Source](https://www.oregon.gov/biz/Publications/Oregon_CHIPS_1_Biannual_Report.pdf),Not Available,Not Available,Not Available,Not Available,,,,
Tokyo Ohka Kogyo,"Hillsboro, OR",Hillsboro,OR,45.5728939,-122.989827,Expansion,Materials,,https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html,[Source](https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html),Not Available,Not Available,Not Available,Not Available,,,,
Kukusai,"Hillsboro, OR",Hillsboro,OR,45.5228939,-122.939827,New Facility,Equipment,Demo center,https://www.kokusai-electric.com/en/news/document/2025033100,[Source](https://www.kokusai-electric.com/en/news/document/2025033100),$135 million,"$135,000,000 ",Not Available,Not Available,,,,
AGC Electronic America,"Hillsboro, OR",Hillsboro,OR,45.4728939,-123.059827,Expansion/Modernization,Materials,,https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html,[Source](https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html),Not Available,Not Available,Not Available,Not Available,,,,
Valliscor,"Albany, OR",Albany,OR,44.6365071,-123.1059324,New Facility,Materials,hexafluorobutadiene,https://democratherald.com/news/local/business/chemical-manufacturer-eyes-albany-for-expansion/article_ac4c6754-ab86-11ef-b916-0741cb3a6b0a.html,[Source](https://democratherald.com/news/local/business/chemical-manufacturer-eyes-albany-for-expansion/article_ac4c6754-ab86-11ef-b916-0741cb3a6b0a.html),Not Available,Not Available,50,50,,,,
Quantum Metrology,"Eugene, OR",Eugene,OR,44.5505054,-123.5950506,Expansion,R&D Facility,advanced metrology techniques leveraging quantum effects,https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html,[Source](https://www.bizjournals.com/portland/news/2024/10/03/oregon-chips-money-expansion.html),Not Available,Not Available,Not Available,Not Available,Not Available,,,
Jireh Semiconductor,"Hillsboro, OR",Hillsboro,OR,45.6228939,-122.989827,Expansion,Semiconductors,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,Not Available,Not Available,Not Available,,,
MGP Engineering,"Redmond, OR",Redmond,OR,44.2726203,-121.173921,Expansion,Semiconductors,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,215,215,Not Available,,,
Tektronix,"Beaverton, OR",Beaverton,OR,45.9871723,-122.85378,Expansion,Packaging,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,Not Available,Not Available,Not Available,,,
ATI,"Albany, OR",Albany,OR,44.6865071,-123.1559324,Expansion,Materials,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,Not Available,Not Available,,,,
Qorvo,"Hillsboro, OR",Hillsboro,OR,45.5228939,-122.939827,Expansion,Semiconductors,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,Not Available,Not Available,,,,
Tosoh Quartz,"Portland, OR",Portland,OR,45.5202471,-122.674194,Expansion,Materials,,https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp,[Source](https://www.oregonlive.com/silicon-forest/2023/09/here-are-the-15-oregon-chip-companies-getting-240-million-in-state-money.html?outputType=amp),Not Available,Not Available,Not Available,Not Available,Not Available,,,
Amorphyx,"Corvallis, OR",Corvallis,OR,44.5145659,-123.2120435,Expansion,Semiconductors,,https://kval.com/news/local/corvallis-startup-thriving-on-publicprivate-partnership,[Source](https://kval.com/news/local/corvallis-startup-thriving-on-publicprivate-partnership),Not Available,Not Available,Not Available,Not Available,,,,
onsemi,"DeWitt, NY",DeWitt,NY,43.0886776,-76.0229775,Modernization,Semiconductors,,https://www.wbng.com/2025/03/06/semiconductor-company-investing-over-100-million-onondaga-county/,[Source](https://www.wbng.com/2025/03/06/semiconductor-company-investing-over-100-million-onondaga-county/),$120 million,"$120,000,000 ",80,80,,,,
Micross,"Apopka, FL",Apopka,FL,28.6232806,-81.5616471,New Facility,Semiconductors,,https://www.prnewswire.com/news-releases/micross-celebrates-the-grand-opening-of-its-new-state-of-the-art-flagship-semiconductor-and-specialty-electronics-manufacturing-facility-in-apopka-fl-301781193.html,[Source](https://www.prnewswire.com/news-releases/micross-celebrates-the-grand-opening-of-its-new-state-of-the-art-flagship-semiconductor-and-specialty-electronics-manufacturing-facility-in-apopka-fl-301781193.html),Not Available,Not Available,Not Available,Not Available,,,,
Applied Materials,"Kalispell, MT",Kalispell,MT,48.202158,-114.315321,Expansion,Equipment,,https://news.mt.gov/Governors-Office/Gov_Gianforte_Welcomes_Major_Expansion_of_Applied_Materials_in_Montana,[Source](https://news.mt.gov/Governors-Office/Gov_Gianforte_Welcomes_Major_Expansion_of_Applied_Materials_in_Montana),Not Available,Not Available,200,200,,,,
Lam Research,"Tualatin, OR",Tualatin,OR,45.3809339,-122.7694369,Expansion,R&D Facility,,https://newsroom.lamresearch.com/Lam-Research-to-Expand-R-D-Operations-in-Oregon,[Source](https://newsroom.lamresearch.com/Lam-Research-to-Expand-R-D-Operations-in-Oregon),Not Available,Not Available,Not Available,Not Available,,,,